SSC_CODE_2016,P_85ov_DNPCC,P_85ov_UCC_NS,P_85ov_Total,P_Tot_CF_Own_CCO,P_Tot_CF_Oth_CCO,P_Tot_CF_Own_CC_Oth_CC,P_Tot_CF_Total,P_Tot_DNPCC,P_Tot_UCC_NS,P_Tot_Total
SSC40001,234,29,263,1860,839,83,2775,5987,336,9098
SSC40002,102,17,129,902,524,31,1460,11088,1826,14375
SSC40003,0,0,0,0,0,0,0,0,0,0
SSC40004,0,0,0,22,0,0,20,46,0,71
SSC40005,4,0,4,6,4,0,8,30,0,33
SSC40006,24,6,30,296,78,12,387,937,93,1418
SSC40007,35,7,42,245,131,18,394,1104,77,1572
SSC40008,49,3,54,598,332,43,967,1564,140,2668
SSC40009,4,0,8,98,50,8,159,278,30,465
SSC40010,149,25,179,2031,712,121,2866,4415,725,7999
SSC40011,0,0,0,27,14,0,39,79,14,132
SSC40012,21,3,25,273,121,6,402,1092,79,1575
SSC40013,0,3,3,107,38,3,151,157,38,352
SSC40014,0,0,0,18,12,3,34,75,6,118
SSC40015,0,0,0,15,4,0,13,30,7,52
SSC40016,3,0,3,21,9,0,29,57,29,115
SSC40017,0,0,3,45,67,62,176,112,42,333
SSC40018,0,0,0,0,0,0,0,0,3,6
SSC40019,3,0,3,29,11,0,37,130,34,208
SSC40020,0,0,0,0,3,0,3,4,0,5
SSC40021,0,0,0,0,0,0,3,6,3,11
SSC40022,0,0,3,14,16,5,36,103,52,188
SSC40023,3,3,6,41,12,0,46,188,35,273
SSC40024,0,0,0,0,0,0,0,8,0,4
SSC40025,3,0,3,10,3,0,13,15,0,32
SSC40026,15,4,17,1714,390,78,2182,3036,375,5595
SSC40027,0,0,0,12,3,0,16,31,3,46
SSC40028,0,0,0,10,3,0,14,24,0,40
SSC40029,31,3,38,337,167,17,518,1065,112,1697
SSC40030,79,25,108,261,61,3,328,841,98,1271
SSC40031,18,3,24,626,175,25,824,1279,116,2226
SSC40032,0,0,0,5,3,0,5,23,5,35
SSC40033,0,0,0,0,3,0,3,7,0,8
SSC40034,0,0,0,0,0,0,3,10,0,8
SSC40035,0,0,0,8,3,0,11,3,0,14
SSC40036,0,0,0,13,5,0,17,46,4,71
SSC40037,0,0,0,0,0,0,0,3,7,10
SSC40038,59,10,74,103,65,3,172,794,78,1047
SSC40039,0,0,0,16,4,0,17,37,3,54
SSC40040,0,0,3,63,24,3,91,180,14,283
SSC40041,6,0,6,48,23,3,74,166,27,268
SSC40042,4,0,4,23,4,0,34,80,15,119
SSC40043,58,5,62,492,180,5,683,1968,164,2818
SSC40044,0,0,0,33,20,0,61,145,26,232
SSC40045,48,17,61,127,47,0,179,602,63,845
SSC40046,12,0,12,89,42,0,137,256,29,425
SSC40047,0,0,0,3,3,0,8,18,0,31
SSC40048,88,12,102,1478,704,58,2242,5197,227,7663
SSC40049,38,0,41,378,81,6,467,1036,94,1593
SSC40050,13,3,12,82,41,4,123,383,72,583
SSC40051,12,0,10,89,61,0,152,372,16,536
SSC40052,0,0,0,7,0,0,4,17,3,19
SSC40053,0,0,0,29,4,0,32,43,10,85
SSC40054,0,0,3,25,4,0,34,62,18,113
SSC40055,0,0,0,14,6,0,16,23,0,48
SSC40056,3,0,3,13,26,0,38,89,10,141
SSC40057,3,0,3,17,7,0,20,46,3,69
SSC40058,0,0,0,0,0,0,0,0,0,3
SSC40059,0,0,0,0,0,0,3,3,0,12
SSC40060,0,0,0,0,0,0,0,0,0,3
SSC40061,99,20,120,297,140,12,452,1114,125,1684
SSC40062,0,0,0,8,3,0,7,15,3,23
SSC40063,0,0,0,3,0,0,3,4,0,3
SSC40064,4,0,4,5,9,0,9,55,0,72
SSC40065,30,0,34,270,132,19,416,857,77,1346
SSC40066,0,0,0,5,0,0,3,4,6,16
SSC40067,0,0,0,9,4,0,13,42,0,51
SSC40068,0,0,0,3,6,0,6,20,6,39
SSC40069,30,3,42,572,294,24,887,1602,176,2666
SSC40070,0,0,0,23,11,0,35,61,4,94
SSC40071,0,0,0,5,0,0,5,16,0,16
SSC40072,126,16,142,360,151,14,532,1709,234,2467
SSC40073,0,0,0,0,0,0,0,0,0,0
SSC40074,0,0,0,3,0,0,3,0,0,3
SSC40075,0,0,0,3,4,0,11,33,8,51
SSC40076,0,0,3,8,0,0,9,35,7,54
SSC40077,0,0,0,10,3,0,8,11,3,23
SSC40078,3,0,3,58,20,3,76,154,4,241
SSC40079,4,0,4,16,7,0,18,29,4,53
SSC40080,0,0,0,0,0,0,3,29,9,42
SSC40081,15,0,18,87,54,5,145,357,39,539
SSC40082,0,0,0,0,0,0,0,8,0,8
SSC40083,0,0,0,12,4,0,16,31,4,49
SSC40084,65,10,79,446,211,18,672,1334,105,2114
SSC40085,0,0,0,0,0,0,0,0,0,0
SSC40086,7,4,13,180,83,3,267,1288,84,1642
SSC40087,0,0,0,15,4,0,18,42,3,62
SSC40088,157,37,195,741,386,55,1175,2336,198,3714
SSC40089,0,0,0,14,0,0,19,22,4,42
SSC40090,0,0,0,16,8,0,22,31,9,58
SSC40091,147,13,162,365,269,22,650,1482,114,2251
SSC40092,0,0,0,7,0,0,7,14,0,19
SSC40093,0,0,0,0,3,0,3,4,3,5
SSC40094,0,0,0,27,16,3,42,48,3,96
SSC40095,0,0,0,0,3,0,3,9,0,6
SSC40096,115,24,143,589,196,16,800,2185,348,3327
SSC40097,3,0,3,23,17,0,41,66,11,119
SSC40098,0,0,0,3,0,0,10,39,0,52
SSC40099,35,0,40,274,88,16,376,878,72,1326
SSC40100,23,0,23,241,71,3,320,802,87,1211
SSC40101,3,0,3,38,13,3,48,153,18,219
SSC40102,0,0,0,0,0,0,0,3,0,4
SSC40103,0,0,0,11,6,0,21,51,0,69
SSC40104,0,0,0,0,0,0,0,0,0,0
SSC40105,0,0,0,10,3,0,13,41,3,65
SSC40106,0,0,0,5,0,0,7,21,0,25
SSC40107,14,0,15,223,76,11,311,664,68,1046
SSC40108,15,4,25,247,108,4,362,1002,58,1428
SSC40109,29,5,38,312,134,8,459,1054,107,1619
SSC40110,0,0,0,3,0,0,3,33,0,39
SSC40111,0,0,0,0,3,0,5,39,0,44
SSC40112,0,0,0,0,3,0,3,28,3,31
SSC40113,0,0,0,6,5,0,13,28,3,45
SSC40114,0,0,0,5,6,0,14,48,6,66
SSC40115,0,0,0,5,3,0,12,9,9,24
SSC40116,0,0,0,10,5,0,15,23,0,38
SSC40117,123,15,136,703,376,36,1115,2186,189,3488
SSC40118,106,14,116,676,194,27,901,2600,274,3780
SSC40119,34,4,36,1447,422,61,1927,3218,280,5423
SSC40120,0,0,0,74,34,4,108,178,13,306
SSC40121,0,0,0,0,3,0,4,9,8,21
SSC40122,4,3,10,35,20,0,52,173,38,266
SSC40123,0,0,0,19,6,0,24,26,11,59
SSC40124,0,0,0,68,27,0,93,165,20,275
SSC40125,0,0,0,3,0,0,3,24,3,32
SSC40126,0,0,0,0,4,0,7,22,0,31
SSC40127,9,3,6,101,24,16,135,234,16,393
SSC40128,0,0,0,9,0,0,12,31,3,41
SSC40129,0,0,0,0,0,0,0,0,0,0
SSC40130,0,0,0,12,0,0,10,0,0,10
SSC40131,3,0,3,12,21,0,35,179,44,265
SSC40132,0,0,0,0,0,0,0,8,3,6
SSC40133,0,0,0,0,0,0,4,11,0,15
SSC40134,0,0,0,0,0,0,0,5,0,5
SSC40135,12,0,8,34,16,0,49,121,12,177
SSC40136,0,0,0,23,9,3,34,57,7,95
SSC40137,0,0,0,10,3,0,10,21,3,29
SSC40138,34,4,39,73,26,3,101,310,30,440
SSC40139,0,0,0,5,0,0,4,10,0,10
SSC40140,0,0,0,7,0,0,8,6,0,10
SSC40141,3,0,3,13,4,0,14,38,4,49
SSC40142,81,54,142,412,183,11,602,1554,289,2445
SSC40143,0,0,0,5,5,0,12,16,4,32
SSC40144,0,0,0,9,3,0,14,17,3,34
SSC40145,0,0,0,206,58,17,277,409,29,715
SSC40146,8,3,12,83,47,10,137,612,79,835
SSC40147,0,0,0,6,7,0,9,25,0,39
SSC40148,0,0,3,19,9,0,30,75,8,112
SSC40149,0,0,0,4,0,0,4,25,0,28
SSC40150,0,0,0,8,0,0,10,25,9,43
SSC40151,3,0,3,22,15,0,38,111,14,162
SSC40152,0,0,0,5,0,0,5,10,0,14
SSC40153,42,17,51,507,182,18,709,1752,203,2657
SSC40154,0,0,0,0,0,0,4,16,0,23
SSC40155,0,0,0,13,4,0,16,16,0,37
SSC40156,0,0,0,0,0,0,0,4,0,4
SSC40157,0,0,0,11,9,0,17,43,5,65
SSC40158,34,3,37,734,268,32,1036,1635,117,2793
SSC40159,0,0,0,8,0,0,8,17,4,29
SSC40160,169,24,194,504,289,20,812,2111,149,3072
SSC40161,0,0,0,20,0,0,22,19,0,42
SSC40162,0,0,0,16,0,0,19,48,4,69
SSC40163,3,0,3,41,24,0,69,146,23,232
SSC40164,104,31,139,665,220,18,903,2365,202,3473
SSC40165,198,3,201,364,130,10,508,2549,177,3231
SSC40166,0,0,0,8,8,0,16,28,13,62
SSC40167,105,9,116,775,259,19,1050,2775,242,4063
SSC40168,0,0,0,0,0,0,0,4,3,5
SSC40169,0,0,0,0,0,0,0,5,4,7
SSC40170,0,0,0,6,3,0,12,30,0,41
SSC40171,0,0,0,10,0,0,10,26,6,43
SSC40172,3,0,3,37,3,3,44,138,22,201
SSC40173,0,0,0,0,0,0,0,4,0,9
SSC40174,3,0,3,62,22,3,90,223,39,357
SSC40175,0,0,0,9,3,0,17,11,0,31
SSC40176,0,0,3,18,11,0,29,127,15,174
SSC40177,0,0,0,9,0,0,9,11,0,27
SSC40178,5,0,5,22,15,3,40,84,13,144
SSC40179,0,0,0,17,0,0,16,17,3,28
SSC40180,0,0,0,3,4,0,7,16,0,26
SSC40181,4,3,11,33,25,0,57,126,17,198
SSC40182,0,0,0,19,6,3,30,64,4,95
SSC40183,0,0,0,3,0,0,3,14,0,21
SSC40184,0,0,0,0,0,0,0,9,0,9
SSC40185,0,0,0,0,0,0,0,12,3,12
SSC40186,0,0,0,13,9,0,18,17,3,38
SSC40187,0,0,0,0,0,0,0,0,0,3
SSC40188,0,0,0,17,7,0,27,57,11,89
SSC40189,0,0,0,0,0,0,3,3,3,6
SSC40190,0,0,0,34,11,5,49,70,14,136
SSC40191,0,0,0,3,0,0,3,0,0,3
SSC40192,68,10,74,532,219,28,785,1463,104,2351
SSC40193,20,3,23,146,69,5,220,613,85,923
SSC40194,0,0,0,0,0,0,0,12,0,12
SSC40195,0,0,0,18,8,5,29,44,5,83
SSC40196,61,3,65,1225,331,54,1607,2825,297,4727
SSC40197,13,3,14,63,26,0,86,217,32,331
SSC40198,0,0,0,13,0,0,17,25,3,41
SSC40199,3,0,3,24,15,0,41,244,231,518
SSC40200,0,0,0,10,4,0,13,21,3,37
SSC40201,0,0,0,0,3,0,3,4,3,9
SSC40202,0,0,0,3,0,0,3,4,6,18
SSC40203,8,0,8,94,38,11,141,307,54,504
SSC40204,0,0,0,11,3,3,11,24,3,37
SSC40205,3,0,3,22,12,0,33,90,5,121
SSC40206,7,0,5,10,0,0,16,67,20,108
SSC40207,0,0,0,3,4,0,5,7,0,10
SSC40208,0,0,0,3,0,0,6,15,3,26
SSC40209,10,7,13,40,19,0,50,177,24,250
SSC40210,93,0,101,436,200,18,652,1953,143,2747
SSC40211,388,44,430,1298,457,25,1782,4552,468,6801
SSC40212,0,0,0,12,0,0,10,21,0,36
SSC40213,0,0,0,25,3,3,31,74,20,118
SSC40214,0,0,0,3,0,0,5,0,0,8
SSC40215,0,0,0,9,3,0,6,19,0,25
SSC40216,0,0,0,0,3,0,9,6,4,16
SSC40217,0,0,0,3,0,0,3,5,0,11
SSC40218,0,0,0,9,4,0,14,29,9,44
SSC40219,0,0,0,3,3,0,9,30,6,45
SSC40220,3,0,3,26,7,0,39,171,26,239
SSC40221,0,0,0,8,0,0,8,15,4,25
SSC40222,0,0,0,3,0,0,3,0,0,3
SSC40223,0,0,0,0,0,0,0,3,0,3
SSC40224,0,0,0,7,3,0,10,11,0,24
SSC40225,4,0,4,58,39,0,98,249,19,365
SSC40226,0,0,0,3,0,0,7,9,0,16
SSC40227,3,0,3,7,6,0,17,41,8,74
SSC40228,14,4,17,30,37,0,73,230,26,329
SSC40229,0,0,3,8,0,0,8,38,7,49
SSC40230,0,0,0,11,5,0,16,50,0,63
SSC40231,0,0,0,3,3,0,8,12,0,17
SSC40232,0,0,3,0,3,0,5,28,4,39
SSC40233,0,0,0,0,3,0,4,27,5,34
SSC40234,0,0,0,4,0,0,4,3,0,7
SSC40235,0,0,0,9,8,0,17,31,4,51
SSC40236,24,18,47,246,128,13,384,855,232,1474
SSC40237,0,0,0,25,3,0,32,66,4,106
SSC40238,4,0,5,27,4,0,26,122,18,163
SSC40239,0,0,0,6,3,0,6,10,9,20
SSC40240,0,0,0,9,6,0,13,17,0,29
SSC40241,4,0,4,131,56,0,188,393,31,607
SSC40242,0,0,0,18,9,3,25,71,0,101
SSC40243,0,0,0,6,0,0,9,9,3,23
SSC40244,0,3,3,101,23,0,131,275,33,435
SSC40245,0,0,0,3,0,0,3,13,0,12
SSC40246,0,0,0,4,0,0,5,8,0,20
SSC40247,44,0,44,310,136,10,450,1301,124,1877
SSC40248,3,0,3,119,56,8,182,280,17,479
SSC40249,5,0,5,20,14,3,33,67,8,111
SSC40250,0,0,0,3,3,0,5,6,0,15
SSC40251,0,0,0,0,0,0,0,5,0,5
SSC40252,0,0,0,0,0,0,0,3,0,5
SSC40253,0,0,0,0,0,0,0,0,0,0
SSC40254,125,19,141,724,311,32,1070,2733,503,4311
SSC40255,108,83,198,735,343,46,1125,2798,589,4514
SSC40256,48,7,55,313,122,11,439,814,51,1312
SSC40257,133,13,151,459,229,14,698,1699,191,2596
SSC40258,44,3,51,464,103,24,583,1177,53,1808
SSC40259,41,3,47,396,151,14,566,1457,98,2116
SSC40260,0,0,0,90,50,4,151,351,25,527
SSC40261,0,0,0,5,0,0,8,11,3,21
SSC40262,0,0,0,3,0,0,3,0,0,10
SSC40263,4,0,4,32,20,3,52,251,18,321
SSC40264,88,13,104,648,207,18,869,1974,210,3049
SSC40265,0,0,0,0,0,0,0,6,0,6
SSC40266,0,0,0,8,3,0,12,28,3,41
SSC40267,43,16,52,131,68,4,200,498,79,779
SSC40268,0,0,0,4,0,0,4,7,0,11
SSC40269,9,0,11,16,13,0,20,208,47,278
SSC40270,0,0,0,0,4,0,7,12,0,22
SSC40271,68,6,72,516,184,15,724,1855,143,2721
SSC40272,11,3,14,45,29,0,79,198,28,307
SSC40273,0,0,0,0,0,0,0,0,0,0
SSC40274,0,0,0,26,8,0,33,18,7,62
SSC40275,3,0,4,141,32,10,178,331,18,531
SSC40276,3,3,3,4,4,0,11,31,11,52
SSC40277,6,0,6,77,29,3,109,384,40,532
SSC40278,0,0,0,10,5,0,15,34,5,53
SSC40279,0,0,0,7,0,0,7,20,5,28
SSC40280,7,0,7,113,57,6,171,421,48,637
SSC40281,0,0,0,10,0,0,10,21,0,30
SSC40282,0,0,0,0,0,0,0,6,0,6
SSC40283,0,0,0,0,3,0,7,0,0,8
SSC40284,34,3,39,212,57,10,270,826,73,1175
SSC40285,35,4,42,677,214,26,920,1603,117,2633
SSC40286,3,0,3,6,4,0,5,21,0,30
SSC40287,0,0,0,7,3,0,9,16,0,24
SSC40288,0,0,0,15,24,0,45,129,36,206
SSC40289,3,0,3,122,41,3,169,348,29,545
SSC40290,0,3,3,12,12,0,26,100,25,152
SSC40291,0,0,0,17,6,3,24,17,4,45
SSC40292,0,0,0,12,10,0,18,17,0,35
SSC40293,7,5,15,181,48,3,230,950,305,1485
SSC40294,4,0,5,28,11,0,41,149,22,209
SSC40295,0,0,0,16,3,0,25,25,4,56
SSC40296,0,0,0,0,0,0,0,4,3,6
SSC40297,3,0,3,46,20,4,68,169,24,261
SSC40298,0,0,0,23,6,0,22,61,8,88
SSC40299,0,0,0,12,0,0,16,34,3,50
SSC40300,0,0,0,4,0,0,3,10,0,11
SSC40301,0,0,0,31,14,3,44,43,3,94
SSC40302,0,0,3,58,24,3,82,176,22,280
SSC40303,0,0,4,12,3,0,16,63,16,91
SSC40304,0,0,0,24,12,0,29,81,6,122
SSC40305,0,0,0,3,5,0,12,32,11,57
SSC40306,0,0,0,5,0,0,4,7,3,16
SSC40307,0,0,0,4,0,0,7,19,3,30
SSC40308,0,0,0,7,7,0,14,41,12,60
SSC40309,0,0,0,15,10,0,24,64,3,87
SSC40310,3,0,3,61,37,0,103,174,20,293
SSC40311,31,3,34,830,323,56,1208,1980,127,3310
SSC40312,0,0,0,11,6,3,14,16,9,38
SSC40313,0,0,0,8,0,0,8,10,0,13
SSC40314,0,0,0,42,11,0,47,73,11,134
SSC40315,74,6,79,203,60,6,268,891,90,1249
SSC40316,28,16,41,131,74,12,212,619,99,932
SSC40317,0,0,0,19,12,4,37,71,12,120
SSC40318,0,0,0,3,0,0,3,32,0,32
SSC40319,26,8,31,355,153,20,530,948,84,1561
SSC40320,6,0,7,262,75,13,347,575,24,952
SSC40321,13,0,13,519,184,12,709,1107,42,1862
SSC40322,152,49,197,1918,746,88,2759,5302,488,8548
SSC40323,4,0,4,31,15,0,45,108,10,163
SSC40324,0,0,0,33,16,3,58,91,7,152
SSC40325,0,0,0,17,3,0,21,73,20,108
SSC40326,13,0,16,199,74,9,283,650,80,1006
SSC40327,166,24,186,499,151,28,679,2440,293,3410
SSC40328,55,4,62,206,130,6,349,796,87,1228
SSC40329,4,0,4,52,32,3,87,251,21,363
SSC40330,0,0,3,18,5,0,26,30,3,64
SSC40331,0,0,0,0,0,0,0,0,0,0
SSC40332,54,10,63,466,173,24,662,1278,82,2019
SSC40333,30,9,44,150,77,8,235,444,79,762
SSC40334,0,0,0,10,3,0,6,7,0,23
SSC40335,0,0,0,10,4,0,16,26,3,46
SSC40336,0,0,0,18,3,0,20,24,4,47
SSC40337,0,0,0,3,3,0,8,0,0,8
SSC40338,6,3,8,53,13,0,67,165,12,247
SSC40339,3,0,3,59,25,0,88,223,25,335
SSC40340,0,0,0,0,3,0,3,9,4,11
SSC40341,0,0,0,0,0,0,0,6,0,10
SSC40342,0,0,0,15,10,3,23,34,7,63
SSC40343,0,0,0,0,0,0,0,4,0,4
SSC40344,0,0,0,0,0,0,0,4,0,7
SSC40345,0,0,0,0,0,0,0,0,0,0
SSC40346,0,0,0,19,3,0,18,40,5,58
SSC40347,21,3,25,209,98,10,310,615,83,1007
SSC40348,0,0,0,9,11,0,24,70,41,129
SSC40349,0,0,0,16,5,0,24,29,4,51
SSC40350,93,11,106,911,327,51,1291,3093,578,4964
SSC40351,153,12,170,466,142,22,630,1433,105,2170
SSC40352,0,0,0,39,16,4,63,141,20,218
SSC40353,0,0,0,3,0,0,3,0,0,3
SSC40354,0,0,0,3,0,0,4,6,8,11
SSC40355,0,0,0,13,0,0,15,12,0,23
SSC40356,0,0,0,3,0,0,3,11,0,12
SSC40357,4,0,4,27,18,0,37,77,12,124
SSC40358,0,0,0,26,10,0,39,44,15,102
SSC40359,64,4,72,641,318,29,991,2020,150,3162
SSC40360,0,0,0,6,0,0,6,12,8,20
SSC40361,14,0,15,110,52,3,167,576,44,788
SSC40362,0,0,0,12,8,0,19,31,12,59
SSC40363,0,0,0,140,38,10,190,264,41,494
SSC40364,0,0,0,14,5,0,15,24,5,45
SSC40365,0,0,0,0,3,0,6,77,3,83
SSC40366,0,0,0,0,0,0,0,0,0,0
SSC40367,51,12,62,431,186,17,633,1557,171,2366
SSC40368,0,0,0,3,3,3,9,25,6,38
SSC40369,6,0,6,27,7,0,37,155,10,199
SSC40370,0,0,0,68,31,6,103,202,18,327
SSC40371,0,3,3,13,11,0,19,46,206,272
SSC40372,0,0,0,3,3,3,10,35,5,48
SSC40373,10,4,17,77,29,0,105,386,45,537
SSC40374,0,0,0,4,0,3,7,7,3,14
SSC40375,17,0,21,328,102,14,443,831,59,1326
SSC40376,0,0,0,7,0,3,17,37,3,60
SSC40377,3,0,3,10,12,0,28,69,7,102
SSC40378,0,0,0,3,3,0,5,8,8,13
SSC40379,0,0,0,27,6,0,32,90,8,128
SSC40380,6,3,4,108,38,7,155,456,53,664
SSC40381,0,0,0,0,3,0,4,9,0,12
SSC40382,0,0,0,3,0,0,3,22,3,26
SSC40383,0,0,0,34,13,0,51,83,6,137
SSC40384,10,0,10,188,73,8,272,581,53,898
SSC40385,55,9,61,456,225,32,704,1642,137,2489
SSC40386,0,0,0,42,18,0,67,210,18,292
SSC40387,3,0,3,25,9,0,29,72,7,108
SSC40388,0,0,0,11,3,0,12,230,36,272
SSC40389,0,0,0,0,0,0,0,0,0,0
SSC40390,14,7,19,49,22,0,70,349,44,455
SSC40391,94,8,102,606,212,13,835,2580,301,3714
SSC40392,0,0,0,25,9,3,32,63,28,123
SSC40393,14,3,23,109,49,8,167,593,90,849
SSC40394,68,21,91,765,317,35,1120,2420,369,3902
SSC40395,182,28,204,591,220,21,836,2375,391,3605
SSC40396,47,13,60,274,115,11,402,1221,271,1890
SSC40397,62,11,70,461,189,17,668,1744,326,2739
SSC40398,82,11,100,543,208,24,778,1920,310,3004
SSC40399,52,14,64,373,129,13,513,1481,293,2288
SSC40400,147,29,177,541,197,20,754,2131,350,3243
SSC40401,7,0,8,72,20,3,91,187,16,298
SSC40402,0,0,0,21,0,0,24,45,4,67
SSC40403,0,0,0,17,3,0,23,67,4,96
SSC40404,0,0,0,13,4,0,13,18,4,32
SSC40405,0,0,0,17,8,0,21,38,5,72
SSC40406,240,46,285,432,340,30,802,3210,352,4361
SSC40407,193,34,232,875,212,23,1103,2981,276,4358
SSC40408,21,0,28,221,105,6,329,613,27,981
SSC40409,0,0,0,7,3,0,16,27,8,45
SSC40410,0,0,0,0,0,0,0,3,0,3
SSC40411,25,4,30,212,107,15,329,809,74,1215
SSC40412,0,0,0,15,4,0,20,28,3,50
SSC40413,28,3,30,94,64,9,168,489,53,708
SSC40414,0,0,0,3,3,0,3,10,0,16
SSC40415,0,0,0,3,0,0,3,7,0,11
SSC40416,33,0,36,265,69,5,336,749,40,1129
SSC40417,47,10,62,346,136,17,492,1184,134,1815
SSC40418,8,0,15,373,128,20,518,795,90,1403
SSC40419,85,32,118,756,295,29,1079,2119,193,3392
SSC40420,0,0,0,50,22,4,74,142,53,268
SSC40421,0,0,0,5,4,0,8,14,8,35
