SSC_CODE_2016,P_85ov_DNPCC,P_85ov_UCC_NS,P_85ov_Total,P_Tot_CF_Own_CCO,P_Tot_CF_Oth_CCO,P_Tot_CF_Own_CC_Oth_CC,P_Tot_CF_Total,P_Tot_DNPCC,P_Tot_UCC_NS,P_Tot_Total
SSC41260,22,0,19,224,113,7,347,736,60,1145
SSC41261,0,3,3,28,16,0,41,91,17,147
SSC41262,0,0,0,25,10,3,35,71,16,124
SSC41263,56,11,66,463,194,20,680,1879,205,2758
SSC41264,4,3,8,202,53,16,266,462,43,770
SSC41265,49,3,57,220,111,0,341,846,73,1255
SSC41266,251,30,286,1282,512,46,1837,4298,282,6418
SSC41267,0,0,0,20,12,0,30,81,25,138
SSC41268,3,0,3,882,195,44,1128,1434,296,2864
SSC41269,79,5,83,451,178,9,638,1660,201,2501
SSC41270,15,0,17,204,93,11,303,639,35,984
SSC41271,0,0,0,11,3,0,17,41,15,77
SSC41272,0,0,0,0,0,0,3,15,31,50
SSC41273,12,3,12,50,28,3,86,270,45,397
SSC41274,0,0,0,0,0,0,0,4,0,4
SSC41275,222,31,257,1220,431,37,1690,4532,531,6758
SSC41276,70,10,83,941,372,28,1337,3148,315,4796
SSC41277,218,34,261,1353,621,50,2016,4882,482,7379
SSC41278,43,6,50,895,378,40,1307,2665,182,4157
SSC41279,110,20,128,1595,542,54,2190,4995,607,7787
SSC41280,15,6,23,310,156,15,481,1206,127,1815
SSC41281,24,5,30,185,74,16,270,657,76,997
SSC41282,44,4,50,0,0,0,0,94,4,99
SSC41283,0,0,0,3,4,0,10,20,3,26
SSC41284,0,0,0,12,7,0,21,27,0,51
SSC41285,0,0,0,0,4,0,4,7,0,10
SSC41286,0,0,0,22,16,0,42,56,4,102
SSC41287,0,0,0,9,3,0,15,21,10,47
SSC41288,0,0,0,8,0,0,9,50,11,68
SSC41289,0,0,0,18,3,0,23,35,15,66
SSC41290,0,0,0,32,3,0,35,34,3,68
SSC41291,0,0,0,0,0,0,0,25,0,26
SSC41292,0,0,0,60,23,0,84,124,20,219
SSC41293,5,0,5,16,3,0,18,63,9,88
SSC41294,0,0,0,7,3,0,5,22,7,33
SSC41295,0,0,0,6,3,0,7,30,0,40
SSC41296,0,0,0,0,0,0,0,4,0,8
SSC41297,0,0,0,25,16,0,45,115,7,167
SSC41298,39,6,46,329,205,10,548,1001,111,1659
SSC41299,54,3,60,410,190,19,615,1335,105,2056
SSC41300,62,11,73,432,187,12,627,1719,177,2527
SSC41301,29,0,30,257,136,8,398,766,60,1223
SSC41302,170,18,196,711,319,30,1063,2292,279,3636
SSC41303,0,0,0,10,5,0,12,34,3,49
SSC41304,10,0,12,823,209,45,1078,1591,153,2820
SSC41305,93,21,115,1121,432,51,1597,2843,285,4731
SSC41306,0,0,0,3,0,0,3,0,0,3
SSC41307,367,51,422,1396,575,43,2021,6166,578,8765
SSC41308,43,3,53,495,226,30,747,1282,106,2131
SSC41309,0,0,0,10,3,0,14,33,3,47
SSC41310,0,0,0,9,14,0,29,111,5,146
SSC41311,4,0,4,33,14,0,43,115,23,174
SSC41312,0,0,0,18,7,0,27,39,5,75
SSC41313,30,11,40,230,69,7,304,648,33,983
SSC41314,20,3,22,442,165,18,626,1277,185,2083
SSC41315,0,0,0,50,21,0,70,184,13,271
SSC41316,60,10,72,407,177,19,601,1642,161,2405
SSC41317,156,23,175,562,303,25,898,2500,250,3646
SSC41318,29,3,28,163,48,7,220,566,55,838
SSC41319,0,0,0,24,4,3,27,46,11,85
SSC41320,0,0,0,27,14,0,38,66,10,108
SSC41321,0,0,0,23,3,0,28,65,5,97
SSC41322,0,0,0,4,0,0,4,11,0,18
SSC41323,0,0,0,19,5,0,25,75,10,113
SSC41324,0,0,0,3,0,0,3,29,0,27
SSC41325,26,7,29,1437,420,61,1916,3055,174,5147
SSC41326,0,0,0,8,0,0,9,12,4,25
SSC41327,0,0,0,15,3,0,17,36,0,57
SSC41328,0,0,0,21,0,6,26,34,11,72
SSC41329,0,0,0,0,0,0,0,11,0,11
SSC41330,0,0,0,0,0,0,0,25,3,27
SSC41331,3,0,8,50,18,0,71,159,17,243
SSC41332,0,0,0,7,0,0,6,30,8,43
SSC41333,35,25,61,369,138,20,524,1168,213,1905
SSC41334,9,9,14,468,144,21,639,1219,243,2102
SSC41335,3,0,4,26,19,0,45,153,41,247
SSC41336,19,0,17,55,27,3,86,273,28,382
SSC41337,0,0,0,16,0,4,21,21,0,40
SSC41338,13,7,19,124,75,9,202,626,110,945
SSC41339,277,49,320,722,423,22,1171,3269,320,4758
SSC41340,106,19,126,378,228,13,617,1381,132,2125
SSC41341,0,0,0,3,4,0,7,21,0,32
SSC41342,0,0,0,4,0,0,7,34,0,46
SSC41343,122,27,149,651,224,21,901,2400,212,3513
SSC41344,4,0,7,36,29,3,68,151,12,229
SSC41345,6,0,6,44,19,0,65,156,13,234
SSC41346,0,0,0,0,0,0,0,0,0,3
SSC41347,0,0,0,8,3,0,16,26,0,40
SSC41348,0,0,0,23,4,0,30,48,7,84
SSC41349,0,0,0,10,0,0,9,34,0,47
SSC41350,15,5,21,73,34,5,112,315,25,456
SSC41351,4,0,4,98,39,7,145,349,58,548
SSC41352,0,0,0,4,0,0,8,13,0,27
SSC41353,170,7,182,621,304,29,949,2396,150,3490
SSC41354,0,0,3,292,79,4,373,999,71,1442
SSC41355,39,0,37,315,129,10,453,805,45,1304
SSC41356,0,0,0,4,0,0,7,13,0,18
SSC41357,0,0,0,7,0,0,7,3,0,10
SSC41358,0,0,0,0,4,0,7,57,3,68
SSC41359,0,0,0,4,3,0,11,19,3,30
SSC41360,45,8,54,469,153,18,641,1472,147,2258
SSC41361,32,6,45,243,70,15,329,861,46,1235
SSC41362,54,0,61,523,196,25,741,1815,124,2677
SSC41363,0,0,0,6,0,0,6,17,7,25
SSC41364,0,0,0,67,22,4,93,204,26,323
SSC41365,49,4,54,60,44,0,108,435,43,587
SSC41366,0,0,0,5,0,0,7,19,0,25
SSC41367,0,0,0,0,0,0,0,17,0,15
SSC41368,0,0,0,0,0,0,0,0,0,0
SSC41369,20,0,24,122,47,5,171,525,53,750
SSC41370,0,0,0,12,3,3,17,27,4,50
SSC41371,72,8,82,516,220,34,774,1472,120,2365
SSC41372,14,4,19,385,184,25,598,941,657,2193
SSC41373,9,0,9,26,36,4,62,143,23,230
SSC41374,0,0,0,127,28,3,159,148,20,326
SSC41375,0,0,0,3,0,0,4,8,0,16
SSC41376,0,0,0,3,0,0,5,3,0,10
SSC41377,0,0,0,9,5,0,15,30,0,44
SSC41378,0,0,0,3,0,0,3,16,3,21
SSC41379,0,0,0,16,15,0,31,46,5,85
SSC41380,20,0,20,223,90,3,321,622,34,982
SSC41381,0,0,0,0,0,0,3,0,0,6
SSC41382,141,64,201,1038,505,41,1585,3243,476,5300
SSC41383,34,18,52,195,62,13,269,708,140,1116
SSC41384,0,0,0,10,0,0,10,18,3,37
SSC41385,0,0,0,0,3,0,3,11,0,14
SSC41386,0,0,0,0,0,0,0,0,0,0
SSC41387,0,0,0,0,0,0,0,0,0,0
SSC41388,59,15,75,315,150,10,469,1543,177,2190
SSC41389,0,0,0,0,0,0,0,25,0,25
SSC41390,6,0,6,103,66,3,175,331,39,544
SSC41391,0,0,8,48,12,4,60,219,40,319
SSC41392,0,0,0,4,0,0,4,23,4,30
SSC41393,0,0,0,6,0,0,4,26,4,36
SSC41394,0,0,0,16,0,0,25,46,9,76
SSC41395,0,0,0,8,5,0,9,23,0,33
SSC41396,24,4,31,618,229,31,877,1679,118,2672
SSC41397,0,0,0,9,0,0,12,24,3,34
SSC41398,0,4,3,108,56,3,164,281,19,466
SSC41399,5,0,5,26,5,0,35,201,23,264
SSC41400,0,0,0,22,6,0,28,80,8,119
SSC41401,0,0,0,0,0,0,0,14,0,14
SSC41402,28,8,37,223,102,7,325,960,124,1412
SSC41403,0,0,0,7,0,0,5,11,4,22
SSC41404,0,0,0,0,0,0,0,9,0,8
SSC41405,3,0,3,68,29,3,105,277,35,410
SSC41406,196,31,232,685,322,32,1041,2519,268,3830
SSC41407,40,0,46,421,173,21,615,1693,200,2506
SSC41408,0,0,0,3,6,3,15,15,0,32
SSC41409,0,0,0,3,6,0,5,22,11,37
SSC41410,0,0,0,0,0,0,0,0,0,0
SSC41411,0,0,0,10,3,3,10,25,0,44
SSC41412,0,0,3,49,21,0,77,125,26,227
SSC41413,0,0,0,3,3,0,3,16,0,24
SSC41414,3,0,3,42,51,0,95,241,20,354
SSC41415,4,0,4,27,19,8,55,115,12,174
SSC41416,0,0,0,0,3,0,3,4,0,4
SSC41417,0,0,0,53,28,3,87,132,21,239
SSC41418,46,8,59,536,255,30,821,1795,122,2736
SSC41419,0,0,0,0,0,0,0,0,0,3
SSC41420,0,0,0,16,3,0,23,54,3,80
SSC41421,0,0,0,29,12,0,33,56,3,101
SSC41422,26,3,24,139,102,4,243,706,95,1043
SSC41423,0,0,0,0,3,0,3,9,6,16
SSC41424,3,0,4,136,66,9,211,433,34,677
SSC41425,4,0,3,11,7,0,24,73,18,120
SSC41426,0,0,0,3,0,0,5,8,0,17
SSC41427,0,0,0,6,4,0,14,75,7,98
SSC41428,0,0,0,20,12,0,35,89,5,131
SSC41429,32,4,33,178,64,12,252,918,96,1264
SSC41430,3,6,13,73,40,0,116,285,75,469
SSC41431,0,0,0,9,5,0,11,13,3,31
SSC41432,0,0,3,29,15,0,44,119,16,179
SSC41433,3,0,3,37,9,0,44,104,8,152
SSC41434,0,0,0,3,0,0,3,24,3,35
SSC41435,0,0,0,5,0,0,8,5,0,16
SSC41436,0,0,0,55,22,7,81,105,18,211
SSC41437,3,0,3,20,7,3,35,123,17,175
SSC41438,7,8,9,7,6,0,11,139,22,173
SSC41439,0,0,0,4,0,0,6,19,0,21
SSC41440,11,4,18,86,37,9,125,254,23,409
SSC41441,0,0,0,0,3,0,4,15,0,21
SSC41442,0,0,0,6,0,0,6,15,0,18
SSC41443,0,0,0,41,25,3,67,114,25,204
SSC41444,0,0,0,4,4,0,7,18,3,29
SSC41445,72,5,81,443,219,20,681,1400,93,2177
SSC41446,0,0,0,3,0,0,3,11,3,19
SSC41447,0,0,0,0,0,0,0,0,0,0
SSC41448,65,8,80,411,193,26,622,1395,145,2168
SSC41449,0,0,0,14,5,3,14,36,3,61
SSC41450,58,4,68,594,184,19,790,2506,188,3487
SSC41451,0,0,0,0,0,0,0,17,0,18
SSC41452,0,0,0,0,0,0,0,12,0,17
SSC41453,0,0,0,11,12,0,19,57,3,86
SSC41454,0,0,0,0,0,0,0,19,3,27
SSC41455,83,16,106,638,216,20,874,2079,159,3106
SSC41456,21,3,20,199,83,14,293,688,46,1023
SSC41457,100,5,107,582,173,24,780,1662,102,2546
SSC41458,3,0,3,97,42,4,142,277,26,443
SSC41459,3,0,3,21,9,0,33,60,10,103
SSC41460,55,24,83,185,131,16,330,940,136,1406
SSC41461,3,0,3,43,11,0,57,169,34,256
SSC41462,0,0,0,7,4,0,4,6,5,16
SSC41463,29,3,29,254,133,9,403,764,30,1196
SSC41464,21,9,31,430,186,26,638,1216,178,2031
SSC41465,0,0,0,4,0,0,4,7,0,6
SSC41466,0,0,0,0,0,0,0,5,0,6
SSC41467,0,0,0,0,0,0,0,0,0,0
SSC41468,0,0,0,37,27,0,69,194,9,267
SSC41469,0,0,0,0,0,0,0,0,0,0
SSC41470,0,0,0,3,7,0,8,12,0,22
SSC41471,0,0,0,9,0,0,9,17,3,24
SSC41472,43,10,50,374,134,10,518,1326,107,1949
SSC41473,0,0,0,37,17,0,54,54,4,110
SSC41474,66,3,64,621,251,25,897,2340,175,3410
SSC41475,30,4,35,222,118,12,348,753,86,1185
SSC41476,0,0,0,0,0,0,0,0,0,0
SSC41477,0,0,0,45,37,0,84,142,11,233
SSC41478,7,0,9,182,69,8,258,477,34,771
SSC41479,27,3,25,92,37,5,135,306,26,462
SSC41480,3,0,3,4,7,0,9,21,10,41
SSC41481,22,3,23,164,83,5,243,545,32,820
SSC41482,0,0,0,3,4,0,3,4,0,9
SSC41483,73,11,87,357,152,8,514,1260,114,1888
SSC41484,95,19,110,999,432,39,1477,3292,276,5048
SSC41485,0,0,0,6,0,0,6,3,0,14
SSC41486,4,0,4,3,7,0,14,41,0,55
SSC41487,0,0,0,38,25,0,63,98,7,171
SSC41488,0,0,0,28,0,0,29,33,0,58
SSC41489,241,88,330,453,251,26,728,2631,347,3704
SSC41490,4,0,4,12,5,0,12,60,4,76
SSC41491,18,0,13,295,110,10,409,902,114,1427
SSC41492,7,3,8,147,95,5,249,540,48,830
SSC41493,0,0,0,8,11,0,20,36,0,57
SSC41494,0,0,0,5,0,0,6,9,0,15
SSC41495,116,12,135,388,143,11,546,1507,192,2244
SSC41496,4,0,4,52,31,5,80,159,24,269
SSC41497,3,0,5,6,9,0,19,65,10,93
SSC41498,168,15,181,361,192,10,566,1590,143,2306
SSC41499,117,11,124,662,241,24,931,1702,122,2747
SSC41500,0,0,0,12,3,0,15,34,5,51
SSC41501,0,0,0,3,0,0,3,5,0,8
SSC41502,52,64,116,373,211,14,606,2050,342,2999
SSC41503,4,0,6,67,27,0,93,221,36,349
SSC41504,0,0,0,14,0,3,16,21,0,31
SSC41505,0,0,0,0,0,0,0,0,0,0
SSC41506,0,0,0,0,0,0,0,5,0,6
SSC41507,0,0,0,4,3,0,8,16,0,20
SSC41508,0,0,0,3,0,0,3,0,0,4
SSC41509,0,0,0,7,0,0,6,29,0,37
SSC41510,0,0,0,10,0,0,8,11,0,24
SSC41511,0,0,0,10,4,3,18,49,4,76
SSC41512,0,0,0,0,0,0,4,11,0,9
SSC41513,0,0,0,32,10,0,44,93,13,146
SSC41514,0,0,0,31,15,0,40,97,26,168
SSC41515,0,4,4,12,3,0,19,27,11,55
SSC41516,0,0,0,13,9,0,29,34,10,69
SSC41517,0,0,0,0,0,0,3,8,0,12
SSC41518,0,0,0,6,0,0,10,45,3,59
SSC41519,0,0,0,34,11,3,45,55,8,114
SSC41520,0,0,0,11,10,0,19,27,0,48
SSC41521,0,0,0,30,14,0,45,97,5,155
SSC41522,0,0,0,0,0,0,0,3,0,3
SSC41523,4,3,8,44,24,0,72,197,21,292
SSC41524,181,22,206,786,394,28,1209,2984,272,4472
SSC41525,0,3,3,15,3,0,21,50,17,81
SSC41526,0,0,0,3,0,0,0,6,3,17
SSC41527,0,0,0,4,4,0,6,11,0,15
SSC41528,3,0,5,114,44,3,162,375,34,573
SSC41529,0,0,0,0,0,0,0,0,0,0
SSC41530,0,0,0,3,0,0,3,21,0,25
SSC41531,0,0,0,33,9,0,44,56,7,106
SSC41532,0,0,0,20,8,0,23,38,3,66
SSC41533,16,8,27,125,81,4,213,702,158,1075
SSC41534,0,0,0,61,28,3,93,147,13,257
SSC41535,0,0,0,0,0,0,0,0,0,0
SSC41536,7,0,7,29,7,3,41,83,9,135
SSC41537,64,3,70,320,106,10,443,975,70,1484
SSC41538,0,0,0,14,0,0,17,34,4,58
SSC41539,0,0,0,6,0,0,7,10,3,20
SSC41540,0,0,0,10,9,0,17,22,0,43
SSC41541,87,9,92,242,76,16,337,1195,80,1613
SSC41542,0,0,0,0,0,0,0,35,9,41
SSC41543,0,0,0,0,0,0,0,0,0,0
SSC41544,0,0,0,9,12,0,23,66,11,98
SSC41545,0,0,0,22,7,0,28,24,0,48
SSC41546,26,3,27,127,36,6,168,514,54,732
SSC41547,0,3,0,15,7,0,25,136,35,191
SSC41548,0,0,0,15,15,3,30,98,23,155
SSC41549,0,0,0,9,0,0,9,20,0,30
SSC41550,158,18,178,764,354,31,1150,2851,228,4224
SSC41551,0,0,0,0,0,0,0,5,0,3
SSC41552,107,9,117,711,212,22,941,2221,179,3349
SSC41553,36,3,36,244,66,8,314,911,57,1287
SSC41554,228,34,264,683,568,14,1262,3578,295,5140
SSC41555,80,18,97,436,315,13,764,1675,177,2621
SSC41556,0,0,0,3,0,0,5,11,0,19
SSC41557,25,0,27,159,34,3,191,564,41,808
SSC41558,0,0,0,3,0,0,3,4,0,12
SSC41559,165,40,207,396,177,15,592,1433,117,2144
SSC41560,0,0,0,26,9,0,33,53,5,93
SSC41561,0,0,0,0,0,0,0,15,3,19
SSC41562,0,0,0,6,4,0,4,15,0,24
SSC41563,0,0,0,9,7,0,22,60,6,84
SSC41564,0,0,0,3,0,0,3,10,3,14
SSC41565,0,0,0,8,15,0,27,105,13,136
SSC41566,0,0,0,0,0,0,0,0,0,3
SSC41567,0,0,0,16,3,0,23,18,0,34
SSC41568,0,0,0,4,5,0,9,4,0,11
SSC41569,0,3,3,47,22,3,70,183,10,264
SSC41570,0,0,0,6,7,0,11,23,8,37
SSC41571,105,21,125,589,251,28,864,1963,201,3025
SSC41572,0,0,0,0,0,0,0,0,0,0
SSC41573,11,3,12,423,98,17,545,830,91,1466
SSC41574,85,18,109,989,438,58,1493,3222,578,5296
SSC41575,45,12,57,396,181,12,596,1427,151,2170
SSC41576,86,26,115,920,401,51,1371,3490,542,5407
SSC41577,0,0,0,11,0,0,12,19,6,40
SSC41578,0,0,0,5,0,0,10,16,0,30
SSC41579,0,0,0,3,0,0,3,0,0,6
SSC41580,0,0,0,27,9,4,37,94,10,139
SSC41581,0,0,0,16,3,0,16,49,13,81
SSC41582,0,0,0,3,0,0,3,14,0,18
SSC41583,0,0,0,10,7,0,17,27,3,45
SSC41584,0,0,0,26,7,0,32,76,9,113
SSC41585,3,0,3,18,0,0,18,21,6,47
SSC41586,57,13,73,523,277,12,815,1781,184,2784
SSC41587,0,0,0,0,0,0,0,11,0,10
SSC41588,43,3,50,516,202,31,749,1290,144,2185
SSC41589,0,0,0,7,0,0,5,12,0,18
SSC41590,0,0,0,0,0,0,3,6,0,11
SSC41591,0,0,0,0,0,0,0,11,0,11
SSC41592,0,0,0,10,0,0,7,16,3,29
SSC41593,0,0,0,7,0,0,8,28,3,33
SSC41594,0,0,0,0,0,0,0,0,0,0
SSC41595,36,4,42,386,204,29,621,1138,101,1861
SSC41596,0,0,0,23,9,0,39,80,8,126
SSC41597,0,0,7,69,29,0,100,216,24,336
SSC41598,6,6,10,66,28,0,93,184,29,307
SSC41599,10,3,13,74,46,3,121,313,59,490
SSC41600,5,0,5,18,15,0,38,78,13,128
SSC41601,64,4,76,950,327,31,1309,2794,234,4333
SSC41602,13,0,10,57,17,0,68,305,33,408
SSC41603,3,0,6,47,21,0,72,174,24,274
SSC41604,0,0,0,0,0,0,0,3,0,3
SSC41605,0,0,3,10,3,0,16,11,0,25
SSC41606,12,3,15,51,16,0,69,254,29,354
SSC41607,0,0,0,0,0,0,0,0,0,0
SSC41608,0,0,0,3,0,0,3,20,8,24
SSC41609,0,0,3,9,10,0,25,86,20,123
SSC41610,0,0,0,24,5,0,27,47,5,76
SSC41611,0,0,0,19,4,3,31,60,7,96
SSC41612,4,0,4,42,23,0,62,156,13,232
SSC41613,0,0,0,0,0,0,0,4,0,4
SSC41614,0,0,0,8,9,0,16,34,0,53
SSC41615,0,0,0,24,12,7,32,96,12,145
SSC41616,0,0,0,0,0,0,0,0,0,0
SSC41617,0,0,0,0,4,3,7,45,7,57
SSC41618,0,0,0,11,3,0,14,23,0,45
SSC41619,0,0,0,0,0,0,0,0,0,0
SSC41620,3,0,3,12,0,0,12,28,3,43
SSC41621,0,0,0,43,12,0,57,128,5,186
SSC41622,191,15,208,1953,792,110,2861,5782,340,8985
SSC41623,6,0,13,93,43,0,139,357,15,503
SSC41624,0,0,0,20,5,0,32,31,3,65
SSC41625,0,0,0,14,0,0,14,34,0,49
SSC41626,0,0,0,19,11,0,29,114,8,148
SSC41627,75,9,90,402,172,18,598,1370,195,2162
SSC41628,56,3,64,302,122,12,429,1185,88,1701
SSC41629,46,6,56,340,78,13,426,1419,169,2021
SSC41630,45,7,50,359,110,9,479,1416,126,2022
SSC41631,15,0,11,306,86,3,397,936,73,1404
SSC41632,91,17,112,513,175,24,711,1725,175,2610
SSC41633,102,9,119,495,147,23,663,1717,172,2555
SSC41634,8,0,8,9,6,0,20,107,4,134
SSC41635,0,0,0,5,0,0,5,6,3,11
SSC41636,0,0,0,6,3,0,4,21,0,23
SSC41637,0,0,0,3,3,0,3,20,3,27
SSC41638,0,0,0,8,3,0,16,38,8,59
SSC41639,0,0,0,0,0,0,0,7,0,9
SSC41640,0,0,0,8,7,0,21,93,18,135
SSC41641,0,0,0,0,0,0,0,4,0,5
SSC41642,0,0,0,173,60,11,239,419,27,691
SSC41643,0,0,0,7,7,0,15,17,0,32
SSC41644,23,4,24,117,47,6,173,292,43,508
SSC41645,0,0,0,13,3,0,17,38,0,58
SSC41646,0,0,0,13,3,0,20,51,3,75
SSC41647,0,0,0,6,7,0,15,39,0,57
SSC41648,80,17,96,1182,684,61,1927,4288,259,6475
SSC41649,4,0,4,10,9,0,12,73,3,92
SSC41650,3,0,3,16,4,0,21,92,6,121
SSC41651,23,7,32,188,77,5,267,334,49,653
SSC41652,0,0,0,8,0,0,10,3,0,14
SSC41653,0,0,0,31,21,3,56,63,69,188
SSC41654,0,0,0,16,8,0,26,30,11,68
SSC41655,0,0,0,3,0,0,3,0,0,3
SSC41656,0,0,0,0,0,0,0,3,0,3
SSC41657,0,0,0,0,0,0,0,3,0,4
SSC41658,3,0,3,12,6,0,18,30,4,57
SSC41659,56,5,53,108,64,3,179,522,82,781
SSC41660,0,0,0,3,0,0,3,7,0,9
SSC41661,0,0,0,0,0,0,0,0,3,6
SSC41662,0,0,0,0,0,0,0,0,0,0
SSC41663,0,0,0,3,0,0,3,9,0,13
SSC41664,0,0,0,43,29,3,75,121,15,207
SSC41665,0,0,0,3,0,0,9,11,4,22
SSC41666,4,0,4,49,26,0,80,167,26,272
SSC41667,0,0,0,14,4,0,22,30,3,62
SSC41668,0,0,0,0,0,0,0,0,0,0
SSC41669,0,0,0,0,0,0,0,11,0,13
SSC41670,4,0,4,9,0,0,6,13,0,20
SSC41671,0,0,0,6,3,0,15,48,13,76
SSC41672,0,0,0,0,3,0,8,14,3,23
SSC41673,21,0,23,120,63,9,186,572,45,806
SSC41674,5,0,5,30,9,5,41,133,14,185
SSC41675,0,0,0,0,0,0,0,0,0,0
SSC41676,0,0,0,12,5,0,14,28,3,42
SSC41677,0,0,0,0,0,0,0,0,0,0
SSC41678,0,0,4,25,10,0,35,84,18,131
SSC41679,0,0,0,12,3,0,11,49,4,71
SSC41680,0,0,0,4,5,0,9,11,0,22
SSC49494,16,4,22,262,141,16,411,1621,609,2648
SSC49797,0,0,0,0,0,0,0,6,0,3
