SSC_CODE_2016,Num_MVs_per_dweling_0_MVs,Num_MVs_per_dweling_1_MVs,Num_MVs_per_dweling_2_MVs,Num_MVs_per_dweling_3_MVs,Num_MVs_per_dweling_4mo_MVs,Num_MVs_per_dweling_Tot,Num_MVs_NS,Total_dwelings
SSC41120,23,159,109,31,23,336,13,350
SSC41121,3,17,27,24,30,94,0,94
SSC41122,4,39,49,10,7,103,5,110
SSC41123,196,420,415,166,60,1250,75,1330
SSC41124,28,184,233,97,55,590,19,611
SSC41125,4,25,34,20,19,95,9,101
SSC41126,0,24,76,29,17,153,0,153
SSC41127,0,15,25,7,8,51,3,50
SSC41128,0,3,10,0,3,19,0,19
SSC41129,0,3,6,6,5,24,0,21
SSC41130,83,284,179,71,21,641,45,685
SSC41131,55,247,153,29,12,497,14,514
SSC41132,0,0,9,6,3,22,0,20
SSC41133,0,3,3,3,3,11,0,11
SSC41134,0,0,5,0,4,12,0,13
SSC41135,0,3,5,8,6,22,0,22
SSC41136,0,7,11,5,3,30,0,31
SSC41137,3,19,56,26,12,122,0,128
SSC41138,0,0,4,6,0,7,0,7
SSC41139,0,3,10,5,4,18,0,19
SSC41140,0,3,3,3,0,10,3,12
SSC41141,0,0,3,0,0,3,0,3
SSC41142,0,0,0,0,0,0,0,0
SSC41143,0,4,4,7,7,21,0,21
SSC41144,0,15,18,7,4,38,0,37
SSC41145,0,12,12,8,9,36,0,36
SSC41146,0,0,3,7,5,21,0,21
SSC41147,0,0,6,8,11,24,0,24
SSC41148,0,10,18,5,0,31,0,33
SSC41149,15,71,99,55,28,262,21,281
SSC41150,18,17,7,0,0,37,0,38
SSC41151,0,0,4,6,3,11,0,11
SSC41152,0,3,4,6,8,14,0,14
SSC41153,211,907,581,148,80,1934,54,1992
SSC41154,167,516,464,131,39,1318,49,1365
SSC41155,0,4,3,5,0,11,0,11
SSC41156,0,4,0,0,0,7,0,9
SSC41157,0,14,7,0,9,35,0,36
SSC41158,10,10,6,0,0,30,4,33
SSC41159,0,0,0,0,4,7,0,7
SSC41160,0,4,7,6,3,26,0,26
SSC41161,3,50,56,15,11,133,3,135
SSC41162,0,0,0,0,0,0,0,0
SSC41163,0,0,5,3,3,15,0,15
SSC41164,0,3,7,0,0,14,0,9
SSC41165,0,6,9,10,0,22,0,22
SSC41166,0,3,13,3,5,27,0,27
SSC41167,0,3,11,8,0,18,0,23
SSC41168,0,3,9,3,3,20,3,19
SSC41169,0,0,0,3,0,4,0,4
SSC41170,0,13,26,16,9,56,0,58
SSC41171,218,1057,954,280,138,2649,82,2732
SSC41172,0,0,0,0,0,4,0,4
SSC41173,114,245,141,22,14,539,23,565
SSC41174,0,0,0,0,0,0,0,0
SSC41175,327,1060,740,232,83,2439,119,2562
SSC41176,118,574,523,191,68,1466,58,1527
SSC41177,0,0,4,0,0,9,0,9
SSC41178,34,194,194,55,31,507,22,529
SSC41179,0,0,0,0,0,0,0,0
SSC41180,43,403,300,70,36,847,35,884
SSC41181,3,0,5,8,10,29,0,28
SSC41182,6,62,58,21,12,162,8,174
SSC41183,0,3,4,0,0,4,0,4
SSC41184,3,78,99,35,14,222,4,227
SSC41185,0,4,7,3,5,26,0,26
SSC41186,0,10,14,4,0,27,0,27
SSC41187,390,1919,2039,598,232,5181,207,5388
SSC41188,8,85,111,55,29,290,15,306
SSC41189,3,43,30,19,3,99,0,102
SSC41190,0,9,13,3,0,29,3,33
SSC41191,3,29,38,14,3,97,3,96
SSC41192,82,448,411,135,41,1119,34,1146
SSC41193,29,312,465,129,61,1005,34,1042
SSC41194,0,6,7,10,0,19,3,22
SSC41195,11,14,3,3,0,37,3,41
SSC41196,123,592,510,184,93,1499,57,1555
SSC41197,194,484,285,75,31,1071,50,1118
SSC41198,0,10,6,3,3,25,0,25
SSC41199,3,56,51,28,5,148,9,153
SSC41200,9,94,85,27,13,227,3,237
SSC41201,12,87,89,26,19,236,18,259
SSC41202,28,256,243,72,45,639,18,653
SSC41203,0,0,0,0,0,0,0,0
SSC41204,0,33,28,4,10,79,4,83
SSC41205,0,0,0,0,0,3,0,3
SSC41206,410,1757,1843,528,255,4798,125,4922
SSC41207,0,5,17,20,11,56,0,56
SSC41208,51,39,7,0,0,105,0,107
SSC41209,0,0,0,4,0,5,0,5
SSC41210,0,4,8,3,7,19,0,19
SSC41211,0,7,5,3,0,12,0,15
SSC41212,0,0,0,0,0,0,0,0
SSC41213,0,5,5,3,3,20,0,17
SSC41214,0,3,28,14,6,52,0,52
SSC41215,0,0,9,4,0,9,0,9
SSC41216,3,3,6,7,4,27,0,28
SSC41217,4,0,10,0,3,25,5,26
SSC41218,126,386,227,60,25,826,32,857
SSC41219,0,0,0,0,0,0,0,0
SSC41220,27,175,187,76,47,509,20,532
SSC41221,0,3,8,3,0,18,0,18
SSC41222,0,7,33,7,5,55,5,60
SSC41223,0,8,22,11,7,43,3,47
SSC41224,0,3,0,6,7,21,0,26
SSC41225,0,6,0,0,3,8,3,9
SSC41226,0,4,11,4,15,35,0,40
SSC41227,0,16,22,15,13,70,0,68
SSC41228,0,28,17,12,6,61,0,67
SSC41229,45,549,890,307,132,1916,40,1959
SSC41230,0,5,6,10,6,37,0,35
SSC41231,0,8,15,10,14,52,0,52
SSC41232,0,0,0,0,0,0,0,0
SSC41233,0,27,71,29,7,131,4,138
SSC41234,0,17,29,19,12,81,0,79
SSC41235,154,782,612,161,68,1785,97,1879
SSC41236,4,60,95,39,36,229,6,233
SSC41237,4,22,60,30,14,127,5,132
SSC41238,8,96,178,102,58,435,20,453
SSC41239,122,291,184,61,16,676,25,699
SSC41240,76,726,724,249,94,1876,40,1911
SSC41241,51,307,295,100,44,798,22,827
SSC41242,0,20,24,7,5,57,0,61
SSC41243,123,624,442,104,49,1338,48,1390
SSC41244,112,705,567,171,69,1626,31,1654
SSC41245,69,201,132,41,9,461,25,483
SSC41246,174,647,459,159,72,1510,75,1580
SSC41247,51,291,315,88,79,817,23,843
SSC41248,5,62,102,80,37,285,10,297
SSC41249,0,3,3,3,0,10,0,10
SSC41250,22,169,130,50,36,403,27,430
SSC41251,14,154,171,61,21,423,15,436
SSC41252,4,39,37,18,10,112,3,111
SSC41253,0,0,0,0,3,4,0,4
SSC41254,0,22,31,22,12,81,3,87
SSC41255,0,10,20,16,3,54,0,52
SSC41256,0,12,16,10,3,35,0,38
SSC41257,0,0,3,0,6,6,0,6
SSC41258,0,0,0,0,0,0,0,0
SSC41259,0,3,3,0,0,14,0,14
SSC41260,41,177,196,60,24,503,4,507
SSC41261,0,10,18,14,11,59,4,60
SSC41262,3,20,31,8,4,59,0,55
SSC41263,186,548,419,122,54,1330,48,1373
SSC41264,3,49,118,63,64,297,17,314
SSC41265,28,172,224,77,45,544,10,554
SSC41266,176,1036,1105,323,138,2772,86,2861
SSC41267,0,10,21,10,12,49,0,51
SSC41268,26,315,568,162,73,1150,32,1177
SSC41269,146,475,410,110,50,1196,41,1236
SSC41270,25,153,188,58,19,448,6,453
SSC41271,0,3,12,9,6,29,0,31
SSC41272,8,3,3,0,0,15,0,15
SSC41273,3,80,58,23,25,191,8,200
SSC41274,0,0,3,0,0,3,0,3
SSC41275,452,1445,778,219,119,3014,161,3171
SSC41276,211,807,712,237,118,2084,93,2179
SSC41277,290,1435,1152,343,151,3376,111,3489
SSC41278,26,434,760,326,187,1736,28,1766
SSC41279,422,1476,1122,359,112,3484,149,3636
SSC41280,48,355,293,94,43,836,23,858
SSC41281,46,182,150,46,28,445,21,466
SSC41282,10,0,0,0,0,10,3,15
SSC41283,0,3,5,0,0,7,3,11
SSC41284,0,0,8,3,3,19,0,19
SSC41285,0,0,0,0,0,5,0,5
SSC41286,3,5,17,8,10,41,0,41
SSC41287,0,5,4,3,7,18,0,21
SSC41288,0,6,3,13,10,31,0,31
SSC41289,0,8,13,6,0,30,5,31
SSC41290,0,3,13,4,14,30,0,34
SSC41291,0,4,8,0,0,14,0,14
SSC41292,0,16,22,24,21,82,8,94
SSC41293,0,4,12,13,7,33,0,34
SSC41294,0,6,4,0,0,13,0,13
SSC41295,0,9,4,7,0,17,0,17
SSC41296,0,0,0,0,0,0,0,0
SSC41297,0,16,33,12,12,70,3,78
SSC41298,44,302,324,84,22,770,16,785
SSC41299,42,328,407,121,51,954,28,983
SSC41300,145,580,378,82,24,1207,46,1254
SSC41301,21,166,245,70,32,530,17,546
SSC41302,93,728,587,169,72,1650,57,1699
SSC41303,0,4,12,3,0,21,0,21
SSC41304,54,489,639,108,46,1335,22,1355
SSC41305,135,765,854,268,110,2128,74,2204
SSC41306,0,0,0,0,0,0,0,0
SSC41307,465,1713,1340,399,162,4078,153,4230
SSC41308,34,288,440,162,54,977,26,1000
SSC41309,0,5,3,3,4,19,0,19
SSC41310,0,30,30,8,3,78,0,76
SSC41311,4,16,29,15,7,78,0,80
SSC41312,0,8,14,7,3,34,0,34
SSC41313,61,170,174,47,11,468,10,481
SSC41314,27,319,391,147,59,939,31,968
SSC41315,0,8,54,25,20,106,4,117
SSC41316,91,414,392,115,45,1047,29,1075
SSC41317,214,755,570,165,77,1779,71,1847
SSC41318,28,182,146,42,19,409,10,418
SSC41319,0,0,11,12,10,34,0,33
SSC41320,0,7,23,7,11,48,0,48
SSC41321,0,6,18,8,3,41,0,43
SSC41322,4,3,7,0,0,14,0,14
SSC41323,0,8,15,14,11,48,0,48
SSC41324,0,3,8,3,0,12,0,12
SSC41325,24,559,1134,331,178,2221,38,2258
SSC41326,0,0,3,0,4,10,0,12
SSC41327,0,3,7,7,9,25,0,27
SSC41328,0,5,12,3,8,26,0,26
SSC41329,0,3,0,0,0,3,0,3
SSC41330,0,3,3,0,0,11,0,11
SSC41331,0,23,49,19,9,100,5,105
SSC41332,0,7,5,7,5,19,3,20
SSC41333,145,352,254,56,26,832,41,877
SSC41334,139,415,280,91,18,940,53,989
SSC41335,6,21,43,13,12,97,9,104
SSC41336,3,84,64,29,8,197,10,204
SSC41337,0,0,3,5,11,22,0,22
SSC41338,61,203,123,39,10,425,23,451
SSC41339,216,829,799,232,115,2196,83,2275
SSC41340,74,436,358,108,28,1006,31,1039
SSC41341,0,3,3,0,3,11,0,11
SSC41342,0,6,7,3,3,22,0,26
SSC41343,175,776,597,151,42,1743,51,1789
SSC41344,0,23,46,25,10,106,4,109
SSC41345,9,29,44,18,11,114,3,119
SSC41346,0,0,0,0,0,0,0,0
SSC41347,0,5,4,5,5,22,0,22
SSC41348,0,13,17,7,4,40,0,40
SSC41349,0,3,9,3,7,20,0,20
SSC41350,0,42,73,34,31,184,3,188
SSC41351,3,59,119,37,31,255,3,259
SSC41352,0,0,3,3,5,8,0,8
SSC41353,60,544,624,226,86,1542,28,1572
SSC41354,39,303,268,49,22,677,14,692
SSC41355,14,171,282,69,30,563,12,577
SSC41356,0,4,3,3,0,10,0,13
SSC41357,0,0,0,0,0,5,0,5
SSC41358,3,23,11,3,0,44,0,45
SSC41359,0,0,8,3,3,17,0,17
SSC41360,103,444,372,94,39,1055,29,1080
SSC41361,64,254,208,52,19,597,8,606
SSC41362,66,393,486,147,79,1171,17,1187
SSC41363,0,0,8,3,4,13,0,13
SSC41364,0,22,77,20,19,137,9,139
SSC41365,11,88,109,29,23,256,4,261
SSC41366,0,3,0,5,5,15,0,15
SSC41367,0,0,8,0,0,7,0,7
SSC41368,0,0,0,0,0,0,0,0
SSC41369,48,161,124,27,16,374,13,385
SSC41370,0,3,10,7,3,25,0,25
SSC41371,46,340,491,124,86,1084,28,1106
SSC41372,16,195,322,130,78,740,32,766
SSC41373,7,26,32,16,18,100,0,104
SSC41374,3,24,80,24,12,149,6,153
SSC41375,0,0,3,3,3,8,0,8
SSC41376,0,0,0,0,0,6,0,6
SSC41377,0,0,11,5,0,17,0,17
SSC41378,0,5,4,0,0,15,0,11
SSC41379,0,3,17,6,9,39,6,42
SSC41380,4,92,203,62,33,399,7,405
SSC41381,0,0,5,0,0,5,0,5
SSC41382,90,798,990,348,180,2407,80,2489
SSC41383,14,168,213,71,30,495,27,521
SSC41384,0,0,4,3,3,15,0,14
SSC41385,0,0,0,0,0,7,0,7
SSC41386,0,0,0,0,0,0,0,0
SSC41387,0,0,0,0,0,0,0,0
SSC41388,126,457,318,90,28,1012,43,1057
SSC41389,0,11,4,0,0,15,0,15
SSC41390,3,42,102,43,33,219,7,228
SSC41391,5,36,52,23,21,138,8,150
SSC41392,0,0,3,3,4,9,0,9
SSC41393,0,5,8,0,0,16,0,18
SSC41394,0,3,18,0,5,27,3,30
SSC41395,0,3,5,4,3,13,0,13
SSC41396,44,417,553,163,74,1248,10,1259
SSC41397,0,3,7,3,3,17,0,17
SSC41398,0,16,83,43,36,183,0,188
SSC41399,7,36,37,22,7,108,15,115
SSC41400,0,6,22,15,9,47,0,50
SSC41401,0,0,0,3,6,3,0,3
SSC41402,38,279,238,93,43,696,25,721
SSC41403,0,3,4,0,3,7,0,7
SSC41404,0,0,0,0,0,3,0,3
SSC41405,3,37,63,42,27,173,4,178
SSC41406,81,652,696,223,131,1779,42,1826
SSC41407,171,515,370,124,34,1210,46,1256
SSC41408,0,3,8,5,0,15,0,15
SSC41409,0,0,8,3,3,11,0,13
SSC41410,0,0,0,0,0,0,0,0
SSC41411,0,4,3,4,0,16,0,20
SSC41412,0,25,36,16,18,95,5,98
SSC41413,0,4,3,4,0,6,0,11
SSC41414,3,68,66,29,18,176,3,183
SSC41415,0,14,40,15,7,75,3,79
SSC41416,0,3,0,0,0,3,0,3
SSC41417,0,14,36,23,21,89,0,91
SSC41418,56,408,506,177,93,1237,19,1255
SSC41419,0,0,0,0,0,0,0,0
SSC41420,0,8,17,12,8,39,0,35
SSC41421,3,3,10,8,13,37,3,38
SSC41422,12,158,198,61,39,462,8,467
SSC41423,0,3,3,0,0,8,0,10
SSC41424,3,79,122,53,30,284,7,293
SSC41425,0,19,21,8,6,52,7,56
SSC41426,0,0,3,0,3,9,0,9
SSC41427,0,23,21,0,3,49,0,49
SSC41428,0,10,20,16,8,55,0,55
SSC41429,124,272,176,31,10,617,26,638
SSC41430,14,50,71,25,18,182,13,193
SSC41431,0,0,6,5,3,9,0,9
SSC41432,0,29,38,16,5,92,5,95
SSC41433,3,15,25,8,10,60,3,61
SSC41434,0,0,8,7,0,12,3,19
SSC41435,0,0,0,3,3,8,0,8
SSC41436,0,13,40,23,13,85,5,88
SSC41437,0,19,32,12,8,74,4,73
SSC41438,4,29,39,3,0,80,8,83
SSC41439,0,3,3,4,3,15,0,15
SSC41440,4,49,67,39,16,175,6,184
SSC41441,0,3,4,3,3,8,0,8
SSC41442,0,0,7,5,0,8,0,8
SSC41443,0,13,23,26,14,78,0,86
SSC41444,0,5,5,0,0,14,0,13
SSC41445,68,328,385,119,63,969,17,986
SSC41446,0,0,0,4,0,4,0,4
SSC41447,0,0,0,0,0,0,0,0
SSC41448,43,315,407,118,54,937,30,962
SSC41449,0,4,10,8,7,25,0,25
SSC41450,191,645,463,139,63,1503,48,1551
SSC41451,0,0,0,0,3,5,0,5
SSC41452,0,0,0,0,0,7,4,9
SSC41453,0,3,15,9,10,36,0,38
SSC41454,0,4,3,3,3,17,0,17
SSC41455,107,528,544,155,77,1411,27,1438
SSC41456,30,181,165,58,23,459,8,473
SSC41457,29,294,476,195,84,1080,17,1096
SSC41458,0,35,72,38,34,183,3,188
SSC41459,0,17,27,6,0,50,3,50
SSC41460,45,287,248,75,39,687,33,717
SSC41461,3,37,37,13,21,111,0,113
SSC41462,0,0,3,0,0,6,0,6
SSC41463,21,193,222,61,44,543,9,554
SSC41464,17,189,340,179,113,830,35,869
SSC41465,0,0,0,0,0,4,0,5
SSC41466,0,0,4,0,0,4,0,4
SSC41467,0,0,0,0,0,0,0,0
SSC41468,0,12,34,26,29,96,0,103
SSC41469,0,0,0,0,0,0,0,0
SSC41470,0,0,3,0,3,7,0,7
SSC41471,0,0,7,5,0,8,0,8
SSC41472,88,356,314,89,45,898,32,928
SSC41473,0,10,25,5,12,48,3,50
SSC41474,172,729,566,127,50,1649,32,1683
SSC41475,20,127,233,90,37,506,12,523
SSC41476,0,0,0,0,0,0,0,0
SSC41477,0,14,41,18,14,94,0,94
SSC41478,7,75,170,60,31,345,0,348
SSC41479,7,44,83,41,16,199,7,203
SSC41480,0,0,10,0,3,20,0,20
SSC41481,8,124,149,58,15,358,8,369
SSC41482,0,0,0,0,3,5,0,5
SSC41483,47,317,328,99,41,835,17,854
SSC41484,83,838,950,257,101,2237,46,2282
SSC41485,0,0,3,0,0,3,0,3
SSC41486,0,12,8,5,0,30,0,32
SSC41487,0,17,30,9,9,77,0,77
SSC41488,0,0,7,10,9,31,0,29
SSC41489,210,886,532,139,79,1855,76,1932
SSC41490,0,6,7,6,9,32,0,31
SSC41491,17,160,225,112,71,581,25,608
SSC41492,9,105,165,53,28,360,11,371
SSC41493,0,8,9,3,6,27,3,32
SSC41494,0,3,4,0,4,12,0,8
SSC41495,81,399,357,148,83,1065,38,1103
SSC41496,3,29,50,23,20,118,0,118
SSC41497,3,18,17,6,4,46,0,49
SSC41498,112,448,324,127,39,1043,37,1080
SSC41499,65,377,510,156,60,1177,35,1210
SSC41500,0,4,14,4,0,26,0,26
SSC41501,0,3,0,0,0,9,0,9
SSC41502,113,602,501,145,79,1435,66,1502
SSC41503,8,55,65,24,4,153,10,159
SSC41504,0,0,12,6,3,21,0,21
SSC41505,0,0,0,0,0,0,0,0
SSC41506,0,0,0,0,0,3,0,3
SSC41507,0,3,5,0,0,9,0,9
SSC41508,0,0,0,0,0,0,0,0
SSC41509,0,3,14,0,4,18,0,18
SSC41510,0,4,4,0,4,14,0,11
SSC41511,0,6,7,3,14,30,0,30
SSC41512,0,0,0,0,3,3,0,3
SSC41513,4,9,18,11,11,59,0,58
SSC41514,0,27,25,11,10,83,3,85
SSC41515,0,4,10,9,5,27,3,31
SSC41516,0,0,22,8,0,27,0,29
SSC41517,0,3,0,4,0,8,0,8
SSC41518,0,3,10,3,6,21,0,21
SSC41519,0,6,16,13,11,42,3,45
SSC41520,0,7,3,4,4,20,3,20
SSC41521,0,10,28,17,16,71,0,73
SSC41522,0,0,0,0,0,0,0,0
SSC41523,3,40,50,23,18,135,7,144
SSC41524,157,861,761,220,93,2092,59,2147
SSC41525,0,13,12,8,6,38,3,46
SSC41526,0,3,0,0,0,7,0,7
SSC41527,0,3,3,0,3,6,3,12
SSC41528,0,34,116,40,22,210,6,215
SSC41529,0,0,0,0,0,0,0,0
SSC41530,0,0,0,0,11,13,0,13
SSC41531,0,5,20,14,3,47,3,47
SSC41532,3,6,12,4,11,31,0,31
SSC41533,16,205,121,53,38,428,16,451
SSC41534,0,31,56,20,12,114,0,115
SSC41535,0,0,0,0,0,0,0,0
SSC41536,0,5,14,9,15,50,0,50
SSC41537,19,184,286,94,40,629,14,638
SSC41538,0,3,9,8,7,21,0,22
SSC41539,0,0,4,3,0,6,0,5
SSC41540,0,3,5,0,8,17,0,17
SSC41541,66,314,220,43,28,669,17,690
SSC41542,0,6,3,3,0,25,0,24
SSC41543,0,0,0,0,0,0,0,0
SSC41544,0,21,24,4,3,49,4,55
SSC41545,0,4,3,5,7,20,0,26
SSC41546,27,129,111,33,17,324,12,333
SSC41547,0,22,35,15,8,80,3,83
SSC41548,3,21,27,10,3,67,3,68
SSC41549,0,0,9,0,0,11,0,11
SSC41550,94,690,786,234,96,1898,54,1952
SSC41551,0,0,0,0,0,0,0,0
SSC41552,129,531,596,143,71,1467,40,1506
SSC41553,69,264,210,50,18,610,19,628
SSC41554,122,920,911,292,131,2373,61,2433
SSC41555,53,389,506,143,79,1172,35,1207
SSC41556,0,0,0,5,3,11,0,11
SSC41557,44,169,122,31,15,381,13,389
SSC41558,0,0,6,0,0,6,0,6
SSC41559,60,304,348,104,47,864,15,874
SSC41560,0,9,7,12,13,41,0,40
SSC41561,0,0,3,0,3,8,0,8
SSC41562,0,0,0,0,3,11,0,11
SSC41563,0,6,12,5,10,39,0,41
SSC41564,0,0,0,3,3,9,0,9
SSC41565,3,22,28,7,8,60,0,60
SSC41566,0,0,0,0,0,3,0,3
SSC41567,0,3,5,3,0,17,0,17
SSC41568,0,0,8,0,0,8,0,9
SSC41569,0,21,46,23,15,110,4,116
SSC41570,0,4,5,4,0,14,0,14
SSC41571,109,488,518,186,77,1380,46,1430
SSC41572,0,0,0,0,0,0,0,0
SSC41573,26,220,275,92,40,654,14,671
SSC41574,365,1055,763,262,90,2538,110,2650
SSC41575,73,349,388,130,67,1013,44,1055
SSC41576,528,1126,701,234,82,2674,171,2844
SSC41577,0,5,8,7,0,19,0,20
SSC41578,0,6,3,3,0,14,0,14
SSC41579,0,0,0,0,3,3,0,3
SSC41580,0,9,13,20,14,57,3,57
SSC41581,0,11,11,4,6,32,4,37
SSC41582,0,0,3,0,0,6,0,8
SSC41583,0,0,8,4,3,16,0,16
SSC41584,0,5,18,10,14,48,0,49
SSC41585,0,0,12,3,4,20,0,20
SSC41586,75,553,517,172,60,1381,29,1411
SSC41587,0,0,0,0,0,0,3,9
SSC41588,4,211,420,158,120,913,30,936
SSC41589,0,0,0,0,3,4,0,4
SSC41590,0,0,3,0,0,3,0,3
SSC41591,0,0,0,4,0,4,0,4
SSC41592,0,3,3,0,4,14,0,11
SSC41593,0,0,3,0,8,12,0,12
SSC41594,0,0,0,0,0,0,0,0
SSC41595,22,237,357,133,75,826,27,848
SSC41596,0,6,18,10,9,46,0,49
SSC41597,0,36,62,32,17,139,3,144
SSC41598,0,24,45,25,28,118,3,121
SSC41599,0,53,86,41,32,212,6,223
SSC41600,0,10,25,12,6,53,3,59
SSC41601,165,838,797,172,63,2042,56,2095
SSC41602,21,75,39,22,10,165,11,181
SSC41603,0,19,53,37,16,122,8,125
SSC41604,0,0,0,0,0,0,0,0
SSC41605,0,0,4,4,3,9,0,9
SSC41606,3,49,59,38,19,174,3,174
SSC41607,0,0,0,0,0,0,0,0
SSC41608,0,5,3,0,4,8,0,8
SSC41609,5,36,12,0,4,58,0,65
SSC41610,0,9,14,11,4,35,0,38
SSC41611,0,8,21,7,0,42,0,45
SSC41612,3,16,46,21,12,101,7,102
SSC41613,0,0,0,0,0,3,0,3
SSC41614,0,0,4,5,9,17,0,24
SSC41615,3,21,17,15,13,68,0,64
SSC41616,0,0,0,0,0,0,0,0
SSC41617,0,12,9,6,3,26,3,33
SSC41618,0,5,7,3,9,19,0,19
SSC41619,0,0,0,0,0,0,0,0
SSC41620,0,0,9,5,3,18,0,18
SSC41621,0,13,37,24,18,85,4,88
SSC41622,127,1333,1638,553,317,3971,78,4049
SSC41623,0,50,90,25,18,190,0,195
SSC41624,0,3,19,4,0,27,0,31
SSC41625,0,3,9,3,3,19,0,25
SSC41626,0,20,25,9,8,70,0,70
SSC41627,26,275,365,143,83,891,19,908
SSC41628,94,319,226,79,44,769,33,798
SSC41629,138,372,208,65,28,818,49,868
SSC41630,111,366,290,83,38,894,42,934
SSC41631,62,210,233,67,40,606,23,632
SSC41632,115,444,423,138,53,1166,43,1212
SSC41633,108,458,412,105,54,1142,51,1195
SSC41634,0,34,22,8,3,68,0,71
SSC41635,0,0,3,0,4,6,0,6
SSC41636,0,0,0,9,5,13,0,13
SSC41637,0,0,7,0,4,10,0,10
SSC41638,0,0,12,3,6,16,0,22
SSC41639,0,3,0,0,0,6,0,6
SSC41640,0,32,25,6,3,67,0,70
SSC41641,0,4,0,0,0,4,0,4
SSC41642,0,44,120,65,49,286,10,293
SSC41643,0,0,3,3,3,13,0,13
SSC41644,14,73,80,48,18,237,10,246
SSC41645,0,0,6,7,13,21,0,21
SSC41646,0,6,15,13,8,33,0,36
SSC41647,0,12,11,3,11,35,0,35
SSC41648,141,882,1198,434,227,2880,74,2949
SSC41649,0,17,24,3,0,46,0,50
SSC41650,3,18,19,11,9,49,0,54
SSC41651,6,37,105,54,42,253,5,265
SSC41652,0,0,3,3,3,4,0,4
SSC41653,21,21,5,3,0,53,5,59
SSC41654,0,7,13,4,5,30,0,29
SSC41655,0,0,0,0,0,0,0,0
SSC41656,0,0,0,0,0,3,0,3
SSC41657,0,0,0,0,0,0,0,0
SSC41658,0,3,17,14,3,32,0,30
SSC41659,13,147,118,51,18,339,18,360
SSC41660,0,0,0,6,0,4,0,6
SSC41661,0,0,0,0,0,0,0,0
SSC41662,0,0,0,0,0,3,0,3
SSC41663,0,0,0,0,0,0,0,0
SSC41664,0,14,37,12,20,79,0,79
SSC41665,0,3,0,3,0,7,0,7
SSC41666,4,10,37,19,30,93,3,92
SSC41667,0,0,8,14,5,29,0,28
SSC41668,0,0,0,0,0,0,0,0
SSC41669,0,3,5,0,0,10,0,10
SSC41670,0,4,4,5,0,6,0,6
SSC41671,0,14,7,10,0,32,3,37
SSC41672,0,0,6,3,0,8,0,8
SSC41673,27,147,155,51,26,412,10,424
SSC41674,0,37,39,16,9,96,5,101
SSC41675,0,0,0,0,0,0,0,0
SSC41676,0,3,3,7,4,23,0,26
SSC41677,0,0,0,0,0,0,0,0
SSC41678,0,12,20,12,9,50,3,58
SSC41679,0,9,10,5,4,35,4,38
SSC41680,0,0,3,3,0,4,0,4
SSC49494,0,0,0,0,0,0,0,0
SSC49797,0,0,0,0,0,0,0,0
