SSC_CODE_2016,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
SSC40557,7,0,0,0,11
SSC40558,945,649,281,114,5428
SSC40559,24,12,3,3,67
SSC40560,0,3,0,0,3
SSC40561,42,21,3,0,219
SSC40562,6,3,0,0,17
SSC40563,10,9,0,0,64
SSC40564,7,0,0,0,23
SSC40565,11,9,3,0,52
SSC40566,32,21,0,3,158
SSC40567,13,15,0,0,60
SSC40568,248,174,43,26,1211
SSC40569,340,271,79,32,1837
SSC40570,10,0,0,0,26
SSC40571,0,0,0,0,8
SSC40572,193,190,67,25,1024
SSC40573,181,144,78,22,1059
SSC40574,134,66,30,18,540
SSC40575,68,47,22,13,296
SSC40576,213,137,90,15,1763
SSC40577,63,27,26,40,507
SSC40578,593,306,138,41,3137
SSC40579,244,121,54,20,1435
SSC40580,149,61,17,0,1187
SSC40581,540,483,150,24,3306
SSC40582,156,90,24,15,896
SSC40583,40,40,11,0,184
SSC40584,14,4,0,0,42
SSC40585,327,161,78,10,1998
SSC40586,163,95,52,24,1591
SSC40587,34,84,65,25,287
SSC40588,0,5,0,0,20
SSC40589,38,22,9,9,435
SSC40590,0,0,0,0,0
SSC40591,7,6,3,0,122
SSC40592,184,214,57,9,744
SSC40593,12,6,3,3,44
SSC40594,55,43,9,0,239
SSC40595,190,132,79,19,1538
SSC40596,15,0,6,0,43
SSC40597,0,3,0,0,7
SSC40598,0,3,0,0,17
SSC40599,7,9,3,0,81
SSC40600,0,0,0,0,0
SSC40601,481,480,340,230,3625
SSC40602,0,0,0,0,7
SSC40603,0,0,0,0,6
SSC40604,0,0,0,0,8
SSC40605,65,39,9,0,261
SSC40606,287,258,172,129,1635
SSC40607,13,6,3,0,57
SSC40608,0,3,0,0,8
SSC40609,57,43,10,0,235
SSC40610,246,153,66,22,1665
SSC40611,190,118,45,10,925
SSC40612,7,5,3,0,60
SSC40613,455,517,199,71,3687
SSC40614,46,34,7,3,206
SSC40615,4,0,0,0,47
SSC40616,0,3,0,0,6
SSC40617,0,0,0,0,3
SSC40618,38,35,3,0,162
SSC40619,7,0,3,0,23
SSC40620,0,0,0,0,0
SSC40621,4,18,6,0,47
SSC40622,73,23,8,3,291
SSC40623,3,0,0,0,4
SSC40624,0,5,0,0,24
SSC40625,0,0,0,0,0
SSC40626,12,3,0,0,83
SSC40627,0,0,0,0,22
SSC40628,11,8,3,0,25
SSC40629,111,62,35,45,637
SSC40630,0,0,0,0,0
SSC40631,4,0,0,0,5
SSC40632,21,7,4,3,158
SSC40633,21,14,0,0,108
SSC40634,14,3,0,0,44
SSC40635,4,0,0,0,4
SSC40636,117,69,16,25,587
SSC40637,0,0,0,0,0
SSC40638,3,0,0,0,12
SSC40639,27,16,3,0,106
SSC40640,198,172,86,60,1209
SSC40641,0,7,3,0,23
SSC40642,0,0,0,0,11
SSC40643,0,0,0,0,8
SSC40644,37,19,8,0,185
SSC40645,55,23,6,4,182
SSC40646,4,0,0,0,9
SSC40647,3,0,0,0,30
SSC40648,0,3,0,0,8
SSC40649,4,0,0,0,52
SSC40650,131,73,13,6,475
SSC40651,12,3,0,0,52
SSC40652,3,3,0,0,14
SSC40653,0,0,0,0,0
SSC40654,47,16,7,3,319
SSC40655,0,3,0,0,17
SSC40656,0,0,0,0,6
SSC40657,0,0,0,0,0
SSC40658,4,0,0,0,17
SSC40659,0,0,0,0,0
SSC40660,215,196,72,16,1195
SSC40661,12,0,3,6,56
SSC40662,0,0,0,0,5
SSC40663,4,0,0,0,25
SSC40664,37,28,12,6,183
SSC40665,0,0,0,0,3
SSC40666,0,0,0,0,0
SSC40667,8,0,0,0,34
SSC40668,83,63,18,12,520
SSC40669,0,0,0,0,7
SSC40670,5,7,0,0,38
SSC40671,161,110,66,35,1040
SSC40672,220,178,106,64,1402
SSC40673,248,164,83,33,1372
SSC40674,82,65,39,4,701
SSC40675,26,17,3,0,131
SSC40676,0,4,0,0,19
SSC40677,0,3,0,0,22
SSC40678,124,61,26,4,555
SSC40679,24,22,5,0,409
SSC40680,0,0,0,0,0
SSC40681,31,20,6,0,159
SSC40682,3,0,0,0,18
SSC40683,3,0,0,0,9
SSC40684,228,183,114,31,1498
SSC40685,0,0,0,0,19
SSC40686,213,153,75,13,2119
SSC40687,80,44,42,32,727
SSC40688,41,21,24,9,232
SSC40689,0,0,3,0,8
SSC40690,59,43,18,14,293
SSC40691,192,100,63,28,834
SSC40692,0,0,0,0,18
SSC40693,33,21,10,0,125
SSC40694,82,60,10,6,316
SSC40695,93,96,48,21,563
SSC40696,217,184,79,53,1306
SSC40697,360,219,170,110,3250
SSC40698,5,0,0,0,25
SSC40699,0,0,0,0,0
SSC40700,0,0,0,0,0
SSC40701,0,0,0,0,6
SSC40702,6,0,0,0,73
SSC40703,0,0,0,0,0
SSC40704,10,4,3,0,74
SSC40705,5,3,0,0,38
SSC40706,0,0,0,0,15
SSC40707,5,0,0,0,57
SSC40708,0,0,0,0,3
SSC40709,3,0,0,0,20
SSC40710,5,3,0,0,23
SSC40711,0,0,3,0,4
SSC40712,4,0,0,0,21
SSC40713,3,3,0,0,23
SSC40714,13,14,3,0,96
SSC40715,0,0,0,0,0
SSC40716,4,7,3,0,37
SSC40717,0,0,0,0,3
SSC40718,39,22,11,4,216
SSC40719,36,22,8,0,116
SSC40720,3,0,0,0,13
SSC40721,4,3,0,0,19
SSC40722,115,74,30,16,1484
SSC40723,3,0,0,0,32
SSC40724,5,3,0,0,28
SSC40725,3,3,3,0,33
SSC40726,4,0,0,0,14
SSC40727,3,3,0,0,18
SSC40728,0,0,0,0,0
SSC40729,0,0,0,0,0
SSC40730,3,3,0,0,9
SSC40731,0,0,0,0,3
SSC40732,0,0,0,0,0
SSC40733,0,0,0,0,0
SSC40734,0,0,0,0,0
SSC40735,0,0,0,0,0
SSC40736,0,0,0,0,0
SSC40737,3,0,3,0,20
SSC40738,0,0,0,0,0
SSC40739,0,0,0,0,3
SSC40740,51,45,25,14,327
SSC40741,33,29,7,0,177
SSC40742,0,0,0,0,0
SSC40743,382,209,86,98,1974
SSC40744,272,133,84,63,1688
SSC40745,66,45,20,5,301
SSC40746,4,0,0,0,4
SSC40747,3,0,0,0,25
SSC40748,140,160,152,107,947
SSC40749,14,3,6,0,47
SSC40750,11,7,5,0,40
SSC40751,18,3,0,0,109
SSC40752,8,3,3,0,20
SSC40753,61,34,14,3,243
SSC40754,223,109,21,0,1241
SSC40755,20,20,0,0,85
SSC40756,0,0,0,0,8
SSC40757,0,0,0,0,3
SSC40758,179,158,113,121,1188
SSC40759,0,0,0,0,3
SSC40760,3,3,3,0,21
SSC40761,16,7,0,0,81
SSC40762,0,4,0,0,7
SSC40763,249,170,37,10,1468
SSC40764,215,96,61,12,1133
SSC40765,5,3,0,0,37
SSC40766,12,7,0,0,43
SSC40767,18,0,5,3,89
SSC40768,442,271,178,139,2811
SSC40769,7,7,0,0,45
SSC40770,3,0,0,0,26
SSC40771,36,18,8,4,159
SSC40772,0,5,0,0,16
SSC40773,12,9,0,0,45
SSC40774,76,27,10,0,256
SSC40775,0,3,0,0,22
SSC40776,4,0,0,0,13
SSC40777,0,4,0,0,15
SSC40778,29,19,3,0,103
SSC40779,47,30,8,0,210
SSC40780,18,18,7,0,87
SSC40781,225,148,70,24,1200
SSC40782,296,218,122,61,1802
SSC40783,50,31,13,5,335
SSC40784,52,31,7,3,221
SSC40785,0,0,0,3,12
SSC40786,0,0,0,0,10
SSC40787,159,101,57,9,959
SSC40788,25,37,3,0,147
SSC40789,27,27,5,0,117
SSC40790,0,3,0,0,22
SSC40791,171,86,19,9,722
SSC40792,42,19,7,4,219
SSC40793,3,7,0,0,48
SSC40794,0,0,0,0,3
SSC40795,7,0,0,0,24
SSC40796,0,0,0,0,4
SSC40797,627,453,270,145,4604
SSC40798,0,0,0,0,0
SSC40799,80,66,38,14,480
SSC40800,3,0,0,0,18
SSC40801,0,0,0,0,11
SSC40802,65,32,18,8,336
SSC40803,5,0,0,0,12
SSC40804,0,3,0,0,3
SSC40805,306,214,52,42,1412
SSC40806,3,0,0,0,9
SSC40807,0,0,0,0,16
SSC40808,0,0,0,0,0
SSC40809,11,7,0,0,33
SSC40810,107,57,22,15,656
SSC40811,212,225,111,37,1116
SSC40812,18,18,3,0,68
SSC40813,120,71,46,22,1512
SSC40814,3,3,0,0,5
SSC40815,0,4,4,3,32
SSC40816,6,7,7,3,55
SSC40817,10,9,0,0,36
SSC40818,5,4,0,0,31
SSC40819,151,93,62,35,1296
SSC40820,271,218,87,26,1297
SSC40821,235,227,168,97,1853
SSC40822,14,8,7,0,80
SSC40823,5,0,0,0,14
SSC40824,0,0,3,0,7
SSC40825,17,5,7,0,56
SSC40826,61,62,40,80,991
SSC40827,0,0,0,0,3
SSC40828,8,8,0,0,55
SSC40829,9,7,0,0,45
SSC40830,58,38,22,13,335
SSC40831,0,0,0,0,3
SSC40832,121,47,33,3,553
SSC40833,6,0,0,0,27
SSC40834,0,0,0,0,0
SSC40835,591,277,81,55,6780
SSC40836,0,3,0,0,3
SSC40837,132,80,25,6,834
SSC40838,6,3,0,0,10
SSC40839,3,0,0,0,8
SSC40840,173,237,137,81,963
SSC40841,9,7,3,0,37
SSC40842,109,65,22,0,694
SSC40843,348,324,187,116,1962
SSC40844,123,60,11,7,658
SSC40845,131,96,43,8,632
SSC40846,44,28,6,0,185
SSC40847,28,23,5,3,152
SSC40848,131,82,54,59,1100
SSC40849,0,4,0,0,13
SSC40850,6,0,0,0,9
SSC40851,83,65,36,11,421
SSC40852,3,0,0,0,8
SSC40853,3,0,0,0,14
SSC40854,3,7,0,0,31
SSC40855,3,0,0,0,5
SSC40856,0,0,0,0,5
SSC40857,3,0,0,0,12
SSC40858,7,3,0,0,21
SSC40859,6,5,3,0,34
SSC40860,3,3,0,0,14
SSC40861,0,0,0,0,3
SSC40862,142,95,41,8,587
SSC40863,0,0,0,0,4
SSC40864,26,12,3,0,152
SSC40865,86,92,23,5,433
SSC40866,283,135,51,12,2313
SSC40867,0,0,0,0,14
SSC40868,5,0,0,0,15
SSC40869,14,4,0,0,59
SSC40870,360,238,136,98,1980
SSC40871,267,181,61,13,1196
SSC40872,0,0,0,0,24
SSC40873,9,4,0,0,95
SSC40874,9,0,0,0,19
SSC40875,0,0,0,0,0
SSC40876,0,0,0,0,6
SSC40877,10,0,0,0,45
SSC40878,10,7,0,0,53
SSC40879,87,80,47,37,459
SSC40880,21,16,3,0,69
SSC40881,16,25,5,0,98
SSC40882,3,0,0,0,5
SSC40883,10,0,0,0,25
SSC40884,211,149,81,52,1029
SSC40885,3,0,0,0,13
SSC40886,325,251,158,41,2584
SSC40887,0,0,0,0,10
SSC40888,262,114,61,18,1277
SSC40889,0,0,0,0,3
SSC40890,23,10,0,0,99
SSC40891,252,226,164,56,2429
SSC40892,516,324,134,29,3054
SSC40893,399,292,124,31,2656
SSC40894,0,0,0,0,3
SSC40895,11,10,9,0,103
SSC40896,21,10,0,0,85
SSC40897,109,52,18,7,452
SSC40898,12,4,0,0,44
SSC40899,0,0,0,0,3
SSC40900,37,26,15,3,169
SSC40901,3,0,0,0,7
SSC40902,9,12,0,0,52
SSC40903,0,0,0,0,4
SSC40904,0,0,0,0,9
SSC40905,0,0,0,0,0
SSC40906,58,61,42,9,264
SSC40907,208,221,85,24,993
SSC40908,22,15,3,0,88
SSC40909,119,59,14,10,789
SSC40910,4,0,0,0,21
SSC40911,12,7,9,0,67
SSC40912,22,12,4,0,62
SSC40913,6,0,3,0,31
SSC40914,3,0,0,0,9
SSC40915,54,40,20,3,201
SSC40916,0,0,0,0,4
SSC40917,1432,1245,517,187,9998
SSC40918,0,0,0,0,3
SSC40919,197,148,92,105,1517
SSC40920,0,0,0,0,8
SSC40921,0,0,0,0,6
SSC40922,7,13,3,0,66
SSC40923,926,670,322,122,6521
SSC40924,0,0,0,0,0
SSC40925,16,8,3,0,81
SSC40926,18,8,8,0,56
SSC40927,3,5,3,0,62
SSC40928,12,10,3,0,53
SSC40929,0,0,0,0,0
SSC40930,37,14,6,3,112
SSC40931,7,0,0,0,20
SSC40932,0,3,0,0,7
SSC40933,126,89,26,3,664
SSC40934,0,0,0,0,4
SSC40935,22,10,3,0,68
SSC40936,0,0,0,0,5
SSC40937,0,0,0,0,7
SSC40938,10,0,4,0,20
SSC40939,17,0,0,0,146
SSC40940,1538,1079,586,258,10205
SSC40941,44,32,7,3,166
SSC40942,3,4,0,0,20
SSC40943,17,15,3,3,81
SSC40944,0,0,0,0,0
SSC40945,5,7,0,0,66
SSC40946,3,10,0,0,34
SSC40947,3,0,4,0,8
SSC40948,3,4,0,0,30
SSC40949,5,3,0,0,32
SSC40950,0,0,0,0,4
SSC40951,57,44,14,3,231
SSC40952,98,66,37,17,479
SSC40953,10,14,0,0,88
SSC40954,3,0,0,0,8
SSC40955,3,0,0,0,7
SSC40956,80,43,3,0,335
SSC40957,0,0,0,0,10
SSC40958,4,0,0,0,14
SSC40959,7,0,0,0,20
SSC40960,8,4,0,0,44
SSC40961,4,0,0,0,19
SSC40962,23,7,0,0,114
SSC40963,0,0,0,0,0
SSC40964,3,7,0,0,20
SSC40965,0,0,0,0,0
SSC40966,5,7,3,0,42
SSC40967,31,15,3,0,170
SSC40968,7,0,0,0,31
SSC40969,4,3,0,0,35
SSC40970,177,88,19,3,1390
SSC40971,6,11,0,0,69
SSC40972,149,65,17,0,2141
SSC40973,9,15,0,0,36
SSC40974,0,0,0,0,19
SSC40975,0,0,0,0,3
SSC40976,0,8,3,0,18
SSC40977,3,3,0,0,14
SSC40978,0,0,0,0,9
SSC40979,724,615,347,127,5596
SSC40980,102,50,19,3,467
SSC40981,12,9,0,0,56
SSC40982,10,3,3,0,81
SSC40983,3,4,6,0,28
SSC40984,15,16,0,0,87
SSC40985,3,3,0,0,8
SSC40986,151,86,27,10,640
SSC40987,40,23,4,4,187
SSC40988,53,27,13,3,316
SSC40989,15,5,0,0,27
SSC40990,267,199,168,209,1605
SSC40991,0,0,0,0,3
SSC40992,0,0,0,0,3
SSC40993,0,0,0,0,0
SSC40994,196,71,25,8,1087
SSC40995,0,0,0,0,8
SSC40996,320,212,63,12,2362
SSC40997,0,0,0,0,4
SSC40998,33,13,4,3,112
SSC40999,30,15,5,0,153
SSC41000,3,4,0,0,20
SSC41001,64,37,12,0,286
SSC41002,326,229,131,76,2336
SSC41003,10,4,0,0,38
SSC41004,23,10,0,0,69
SSC41005,0,0,0,0,9
SSC41006,10,0,0,0,26
SSC41007,3,3,0,0,13
SSC41008,20,9,0,0,65
SSC41009,8,10,0,0,36
SSC41010,5,3,0,0,37
SSC41011,9,15,3,0,62
SSC41012,149,120,36,24,818
SSC41013,3,0,0,0,14
SSC41014,77,76,94,45,780
SSC41015,44,28,3,0,400
SSC41016,0,0,0,0,22
SSC41017,78,44,27,0,474
SSC41018,0,0,0,0,9
SSC41019,6,0,0,0,24
SSC41020,265,175,94,20,2081
SSC41021,6,0,0,0,19
SSC41022,0,0,0,0,0
SSC41023,19,11,3,0,71
SSC41024,0,0,0,0,19
SSC41025,12,12,8,0,109
SSC41026,274,161,63,17,1668
SSC41027,7,8,3,0,21
SSC41028,208,212,90,15,813
SSC41029,608,600,268,171,4442
SSC41030,59,42,18,4,229
SSC41031,5,0,0,0,17
SSC41032,241,173,64,50,1163
SSC41033,0,3,0,0,3
SSC41034,633,368,144,52,2642
SSC41035,32,61,36,20,221
SSC41036,164,111,140,245,1702
SSC41037,40,23,10,3,159
SSC41038,5,0,0,0,7
SSC41039,7,0,0,0,9
SSC41040,28,13,3,0,99
SSC41041,198,141,103,39,2584
SSC41042,295,173,57,34,3300
SSC41043,54,42,7,3,269
SSC41044,568,459,189,66,3780
SSC41045,0,0,0,0,0
SSC41046,201,173,93,31,1087
SSC41047,0,3,0,0,26
SSC41048,0,0,0,0,13
SSC41049,414,362,151,64,2651
SSC41050,3,0,0,0,16
SSC41051,6,0,0,0,12
SSC41052,226,170,59,7,1355
SSC41053,124,134,46,11,805
SSC41054,109,66,18,8,454
SSC41055,258,189,110,44,1848
SSC41056,0,0,0,0,4
SSC41057,228,183,88,93,1895
SSC41058,25,33,7,3,167
SSC41059,0,0,0,0,4
SSC41060,0,3,0,0,3
SSC41061,108,79,27,4,622
SSC41062,220,133,82,67,1511
SSC41063,0,0,0,0,3
SSC41064,0,0,0,0,6
SSC41065,113,63,19,8,533
SSC41066,257,140,38,3,1224
SSC41067,0,0,0,0,0
SSC41068,19,12,3,3,107
SSC41069,44,33,19,12,244
SSC41070,135,77,50,7,805
SSC41071,129,75,24,14,917
SSC41072,0,4,0,0,9
SSC41073,3,10,0,0,18
SSC41074,65,28,14,4,367
SSC41075,36,20,10,3,187
SSC41076,20,14,6,0,134
SSC41077,29,21,5,0,114
SSC41078,13,11,7,0,88
SSC41079,6,4,5,0,32
SSC41080,0,0,0,0,4
SSC41081,10,4,0,0,32
SSC41082,12,4,0,3,74
SSC41083,0,0,0,0,0
SSC41084,198,179,105,36,1223
SSC41085,356,249,163,34,2784
SSC41086,180,122,61,24,1288
SSC41087,161,160,59,15,1247
SSC41088,5,0,0,0,7
SSC41089,37,53,8,0,218
SSC41090,421,306,210,94,3093
SSC41091,0,0,0,0,71
SSC41092,744,465,250,59,6136
SSC41093,745,307,79,26,5526
SSC41094,0,4,0,0,3
SSC41095,0,0,0,0,0
SSC41096,18,6,0,0,36
SSC41097,19,13,3,0,88
SSC41098,12,6,0,0,82
SSC41099,104,57,20,11,478
SSC41100,34,17,3,0,104
SSC41101,141,115,67,48,1372
SSC41102,429,253,79,67,2870
SSC41103,0,0,0,0,0
SSC41104,7,6,0,3,57
SSC41105,5,3,6,0,37
SSC41106,5,0,0,0,15
SSC41107,213,194,184,94,1498
SSC41108,6,17,3,0,72
SSC41109,3,0,0,0,21
SSC41110,167,89,65,44,1281
SSC41111,77,70,40,23,828
SSC41112,16,10,0,0,36
SSC41113,4,0,0,0,26
SSC41114,5,0,0,0,11
SSC41115,3,0,0,0,10
SSC41116,13,0,3,0,37
SSC41117,6,12,3,0,35
SSC41118,19,6,3,0,35
SSC41119,0,0,0,0,3
